Order Number,Year,Month,Day,Product Number,Product Name,Count,Extra Col1,Extra Col2
201,2023,09,02,KAL123,KALE,601.33,PISZYRCREWZBSCZ,RTWZPEGECRLLLCC
202,2021,02,19,POT678,POTATO,522.04,REQLOCHHGLSJVQY,HMXQYCVKZSPRZLI
203,2021,01,08,DIL567,DILL,111.61,KNULZZPEWJQWFBT,OXXPTVFHTGWJSMZ
204,2022,04,09,APL123,APPLE,500.68,PJKSJZPSXRQWJSM,HKFJRXBAMEFGTWD
205,2021,11,17,HON234,HONEY,500.41,AGCUKMDPFOMITZF,DBQIDFFCYFGMUWN
206,2023,03,12,DIL567,DILL,459.92,RXXXUJSCFUOUVMH,BNRWZEDRRKXMMJE
207,2023,06,16,LEM456,LEMON,315.67,UMPFMLYIVWOWBTT,GFZIWOAIMKHRNKB
208,2021,10,26,RIC234,RICE,234.75,EPIRLNBQGMSYUWU,FIRHBZINVRBXMHI
209,2024,11,22,LIM789,LIME,395.59,GMSCGMSKMSWIMKQ,XQYHOJQMPJKMHTE
210,2023,12,06,LIM789,LIME,395.28,UBYFEPUMMBTEHXF,UABINBTLVPFRUHE
211,2021,12,02,TOM890,TOMATO,796.51,EUTZJQNMKDEDYBT,WPFUXCJDFBTOMRN
212,2021,02,16,QUI901,QUINOA,649.97,XWJXFHSFHXVLGWV,VVNRKXSMMHLWIOZ
213,2022,04,21,FIG678,FIG,139.51,RCGUIRKVVTZXDRZ,SIHKMJFXKUHBLVA
214,2024,07,12,HON234,HONEY,266.38,JUSLEMKRUDPJPLS,WBJLCNSMNJUPHSW
215,2023,11,17,ORA345,ORANGE,728.5,HOQCPCUOQULARPH,MRNINEWBVYPXGDG
216,2022,07,24,CAB234,CABBAGE,802.4,HVOIFYBQWCOAVGA,BLZRXMENFPBRVLS
217,2024,09,23,WAT789,WATERMELON,446.27,OMVEWVJLAVUGYFL,TKKMRAOQCAKJHGZ
218,2024,05,24,KAL123,KALE,440.88,TLYMKKVHCRYZPMI,XGULROZPNHLPXSL
219,2023,06,05,QUI901,QUINOA,125.27,MABGGIHBHVQFXNS,ESBIIYCCKNQKXFQ
220,2024,02,27,POT678,POTATO,470.75,HFTMPTCUUFFTWBE,YPPMSHGGWYQJJKO
221,2022,07,25,DIL567,DILL,310.71,THIUZVKCBCRNFLD,PVMDVURFIZEXIKM
222,2021,07,16,LIM789,LIME,910.7,HBXNYQZBSTDGQYC,VPWOEGBCMPKUZRD
223,2024,06,28,GRA901,GRAPE,156.85,NSJDKQTCOGTJFYI,SVCWBWCBSZEHPTG
224,2024,09,17,NEC012,NECTARINE,22.7,SVABSPSOVQLCLXQ,HGVWPAZLZGHVXEO
225,2021,09,27,FIG678,FIG,326.86,OEYORMRAZUTBOWH,RRRJOMQXKEHXGLL
226,2023,06,27,MAN789,MANGO,261.9,OKWHQNLSQUDQQAL,LJQBTVYUVHUDCDN
227,2021,11,25,NEC012,NECTARINE,359.7,RVTLYJRSRXUDGRX,RUCQELQCUXNTIFT
228,2022,05,05,WAT789,WATERMELON,657.48,DPYPISRGAEHYKVM,UQCNADBXFOLNNFP
229,2022,02,08,ZUC678,ZUCCHINI,373.21,YJQVYGTXGXUHPSC,SLTYFGZJRSERWSW
230,2023,11,10,CAB234,CABBAGE,321.5,YOIEIXKCVEJDOLX,LKIPTBYUZAGXWKQ
231,2021,06,22,DIL567,DILL,837.35,HBGHJCYTZTMYEWF,FYYWYKMMZVOQDAY
232,2023,01,04,LEM456,LEMON,551.98,GJRUUFITIEIZKFX,PAMVGUJXKLWIYWM
233,2024,11,10,LIM789,LIME,778.58,JYKMUUCEZUVDZYJ,GMXNZDEUXJAZCDT
234,2021,03,07,YOG345,YOGURT,396.28,GYZSHVROBYBQSZW,GYKXIHUTXTQFMDL
235,2023,07,10,STR567,STRAWBERRY,644.16,IZSAQGYXTGLJZWP,HLPXGJKWBZVRHDT
236,2023,03,01,MAN789,MANGO,527.01,ARPRAUEJVQIIWLH,CERDSYOWGSEBDSY
237,2021,09,07,BAN456,BANANA,747.09,LBJETURQJVICODW,CIINJNQTVQKEGGC
238,2022,03,16,CAR789,CARROT,482.18,ZXDHETJSIECWQHO,ZJGDYDHHIESDAIJ
239,2022,12,11,RIC234,RICE,671.31,UDUDANIEPCQVJKC,CLPWUTXJRBSBCNP
240,2021,11,01,BRO901,BROCCOLI,160.12,AGUVXZPIZARLSSE,UALNULTPGIRXULV
241,2023,02,05,STR567,STRAWBERRY,780.19,AMLELQARIOAVZOA,QUIOUDSRMDXKWTG
242,2021,08,24,ZUC678,ZUCCHINI,742.27,GNTAJOITYLZZEMP,DOIOTNKOJVTXQVO
243,2022,09,17,POT678,POTATO,158.38,OJCQJUOCVCYCGCJ,KKOUAIGJBYKWZKG
244,2022,05,08,POT678,POTATO,757.7,ORYPVBHNBUFGRKZ,ZMIIHOFURFXIJLR
245,2023,12,16,GAR890,GARLIC,95.57,BHBOKABHYBBLWRC,AEKGRJDPDRDVUNW
246,2023,12,15,WAT789,WATERMELON,20.49,NZPKFVKHAFRZZFG,WRNRTAUXXAIKPTD
247,2024,02,13,HON234,HONEY,50.45,BIHCILKZZBZAACB,FDABIWBVTJECVGN
248,2022,08,12,BAN456,BANANA,656.34,DOUFOAXPKFIQTWN,DPHHEZCWVSHKIXF
249,2023,10,16,GAR890,GARLIC,690.0,RPWMCKFJXQKSLDW,RRCFEFKPJCDPKEN
250,2023,11,27,LEM456,LEMON,502.78,MRYIWBVVBIDKXPJ,KFWWLVPBUWVFTEF
251,2023,08,17,CAR789,CARROT,730.87,PBNTMFFWOCEMZZS,HDEUHEXYKHWDIWY
252,2022,07,16,LIM789,LIME,518.15,LOUQXOYCISDEDVV,QZARQKGWLADNWQP
253,2021,09,08,FIG678,FIG,197.15,YJJOTHAZXJQDVXN,FNLEPMFHGSEIFCL
254,2022,11,09,TOM890,TOMATO,857.52,CJYFSXWPPOKZYRA,DYIEBFKFAQUSEWF
255,2023,09,19,LEM456,LEMON,663.61,FSZCCPLXEVLOJRN,CVWFIIVMOBQXFOU
256,2021,11,25,CAR789,CARROT,416.85,AKITMSHNOGLHJWQ,LEZOGYWGIWISHNB
257,2024,03,01,ZUC678,ZUCCHINI,131.06,ERUVFYZHEQHOSIL,TKYHQQMOGDZMZJX
258,2022,01,10,STR567,STRAWBERRY,620.13,XYBQMSJCEVNYUNW,GROCVBFGLCGVIEJ
259,2021,03,16,DAI012,DAIRY,633.79,ISHINONTSVETHKQ,FJHJURMMSYYDYDY
260,2023,06,21,NEC012,NECTARINE,388.71,BJPSDDYZLTIJYSL,VRTSKNPAVLDGWOT
261,2024,02,11,DAI012,DAIRY,231.43,TMOIBFLTAAIDXGC,PPJWOWGHZCWFZZB
262,2023,01,18,FIG678,FIG,871.87,SFHAGSXVTYCIMRD,UOPYKAKAHOLRDAZ
263,2022,08,03,BAN456,BANANA,70.25,RWGSXFJQUADMREG,OTBORGRCQBDDOCU
264,2024,09,05,EGG345,EGGPLANT,547.28,SIOQCNTKYUXJUOX,WYKEXZTOYXADAFX
265,2022,08,20,ORA345,ORANGE,573.98,VWRSHOBFGSJYZLF,BUCBTFXMRKQUVGW
266,2021,12,20,APL123,APPLE,348.78,QUEUVKTGWTITDLC,YHQUNCIZKCNDLHI
267,2021,08,17,ZUC678,ZUCCHINI,279.58,DBRFSLEEVPLMLYE,CKVOYVPCPXAYMJN
268,2021,10,28,YOG345,YOGURT,282.83,RICNRSFGXDMKICC,HBQJVLSKHTJNSJM
269,2021,05,05,MAN789,MANGO,601.44,LODAUGXZOYCTBIU,RPEGGSTAPZBQNMS
270,2024,08,10,GRA901,GRAPE,66.79,MCJTDNBWTRUJOPH,WPTJZKKCBNHWWGP
271,2021,06,10,YOG345,YOGURT,769.62,VJPMTIFPZSYKXEJ,KQAERBLGLUYSHJM
272,2024,06,21,APL123,APPLE,502.08,IOSKNTZICCVOCSX,ZXTBJQGOBUJVYBH
273,2021,08,22,DIL567,DILL,514.17,BTGDDUNCNEKKWFE,TASSEZPSXIZFKDL
274,2021,02,06,RIC234,RICE,968.67,CMXWNISHDYJYULK,DGQHFBKKKZIINOR
275,2024,05,28,STR567,STRAWBERRY,706.76,LBYMWHIZDMMKSOT,WXQNIFSVGTSIOAK
276,2023,10,13,POT678,POTATO,682.56,BAQNITESUDXQPEB,RJQZOSZHBKCTEHX
277,2023,06,01,RIC234,RICE,678.43,VILUTABXVMZLTFW,AXZTXKTCDBXLQLA
278,2023,04,02,EGG345,EGGPLANT,547.33,DOEKBJMTXIQRVHK,PLDUXUARMXOSNBE
279,2022,09,15,ORA345,ORANGE,502.54,CCVEKNWWUKORNWZ,OCKPCNDATJOVBFN
280,2021,01,16,TOM890,TOMATO,641.9,GUCNOTNGXDCEHVS,TJJBNSNAVNERFGR
281,2023,12,09,MAN789,MANGO,6.9,WIJFJHDZJWPKMYB,YHHCZAVFYUTZTIR
282,2021,09,06,DIL567,DILL,34.68,KQGUJZLDJXSHHPK,EUANZMIUSVXNKEZ
283,2024,01,03,VAN456,VANILLA,56.75,OWYNKPWHIYODJTC,RRGQVZBJJPDAWCC
284,2024,05,16,LEM456,LEMON,966.48,NAXOPHQMUYBWZZF,ZQZHYUSVYOAVVSX
285,2022,02,21,BRO901,BROCCOLI,751.52,GWIJACLXEJYJBJT,YRAYACXJJPZVHID
286,2024,12,13,HON234,HONEY,525.37,HOBKRPFOJRAGJSO,NGLHXIIIMBHTROK
287,2021,06,15,ICE567,ICE_CREAM,381.79,MAMRDQBXNUMNRWU,YFQVEYZHOGVAHTN
288,2022,07,12,DAI012,DAIRY,35.57,UDHFEFMEKUFWPFN,ZCZEKQUCFHOHAHF
289,2022,05,18,ICE567,ICE_CREAM,255.85,FWYYNAKMUYWMLFK,LATIMJKROQXJZJB
290,2021,05,17,TOM890,TOMATO,689.49,CGPYLFFLWIVZRBG,FONMYINOFZHTOGP
291,2024,09,21,ZUC678,ZUCCHINI,582.12,CYNNHUSWKHQFYWN,CDHCYZDRYLALBLT
292,2021,01,28,EGG345,EGGPLANT,310.04,LBUQTWMDIHGNQOS,WOEOYLWYQQEKLTK
293,2022,11,19,WAT789,WATERMELON,940.89,CRQSVLIJUALTKVP,ZQCAEFXYJMUMXXP
294,2022,02,13,NEC012,NECTARINE,590.63,DGFEAMXFVRWAGTQ,LKEWIBAZEZCJAHS
295,2021,11,27,GRA901,GRAPE,83.59,ERKSHZMHYZQUFEQ,JUBKAGFDIHWZCWP
296,2024,07,12,DIL567,DILL,672.58,FEOCYSOSMSFJRQB,OXXADSHFJQPORGC
297,2021,02,09,TOM890,TOMATO,315.06,WWZOKIECYGNJQSA,GANLMSLJJNIZXWJ
298,2023,08,10,EGG345,EGGPLANT,695.13,LZVYTJZVKWLMEQA,FNLDKPCXBYTSXQK
299,2023,08,04,NEC012,NECTARINE,182.6,PSSAEUDQERYMMDP,YPQMEGGTDDHIPGS
300,2024,06,17,STR567,STRAWBERRY,910.16,YWUYWSUAQXEFSZB,HHFPYBTFPCRZYAO
301,2024,02,20,MAN789,MANGO,310.96,GDMHAPWGQKRRTJV,TZXYQSCGNOZWUUC
302,2024,11,07,ICE567,ICE_CREAM,87.54,GPECZRIYEDPPQDE,KAIAKLEBDILAMFH
303,2023,10,01,QUI901,QUINOA,659.43,PHSKNEGSKTUFAEK,UEDONGDSNKVWJUO
304,2021,08,14,MAN789,MANGO,668.96,VHSZPBCDUMFDBDX,QMCGDIVJZGLMYLU
305,2022,06,06,KAL123,KALE,427.72,UHSKYBEPLJQUDJI,ZNCZNTRIFHCRYBV
306,2024,07,28,ZUC678,ZUCCHINI,626.49,WRNSOSTXASXNIBR,IACPHAPPBTVGZKG
307,2022,09,24,RIC234,RICE,801.4,OSMXAEWZFRYKSMX,KPVFJYNARGVBXSN
308,2022,09,27,GAR890,GARLIC,534.57,KDINSAMDISWDFRD,KQROCWTSZMALAZK
309,2022,01,21,GAR890,GARLIC,791.44,HNTSVMYOHQSNMXQ,BLNWFOMKRAJCWRM
310,2021,01,02,FIG678,FIG,604.67,VPTJXXBUBXWWLIA,ANWLDXCSGABHPIG
311,2022,06,10,CAB234,CABBAGE,965.35,QHEHEQFKEVVYJZN,BMTXPAJPRMOVMMU
312,2024,04,22,APL123,APPLE,708.8,OFNDGHJLCGMRRPR,NBAPHYKXCSZXELD
313,2024,11,08,NEC012,NECTARINE,856.15,TMTWSZNTVFOKIRF,FPMEHMEKLJBVGRY
314,2022,03,18,HON234,HONEY,105.33,TMKJNYKWWFLYJAK,WOUDTYPUQMAIJLQ
315,2021,01,22,HON234,HONEY,193.66,QEYZMGFCGPWSIHB,ILCVUCOIHWEZOTN
316,2024,11,28,LIM789,LIME,699.74,SRORLFSHNIREUBJ,BPFYQJPGPXDZCYW
317,2022,05,22,CAB234,CABBAGE,873.3,YHQCCPHXPVKLTND,EOECEZOBMDFMASB
318,2024,12,23,CAR789,CARROT,186.38,RORPUFRJGZGEKXU,DYYFKCCPFUBEDEA
319,2023,11,08,ZUC678,ZUCCHINI,181.96,OQWAEANRZIKUWMF,KCMSDLATQBYDRHB
320,2021,07,11,LEM456,LEMON,95.43,UNBMYTHGIWJZHWB,VMUXIJZWULDPMGO
321,2024,07,07,YOG345,YOGURT,43.53,LWXIAXQZFFPKEFN,CGJUTJSSUJVPDLY
322,2021,12,22,GRA901,GRAPE,295.22,OKEMWERYLFKPSUN,XTQBQHTCNBKXWHA
323,2021,02,23,KAL123,KALE,295.61,WQXXZHBLLHDVWIF,QEPOVKBHJJMKSTM
324,2021,03,09,WAT789,WATERMELON,159.02,OEWFHOIFEYVDXUM,NXCIOWUKSVIKAXN
325,2021,01,08,STR567,STRAWBERRY,858.43,XBMVKVOCNMRXIFW,SGGHUCMHYDSFWFD
326,2023,07,25,WAT789,WATERMELON,244.21,ACAMVKBVYNQMCXY,TZDQPNRFFZQFFOM
327,2022,12,16,MAN789,MANGO,568.59,TVNCUBTKLNHTHTW,TDAKZYVVEBZBPPZ
328,2023,04,28,RIC234,RICE,774.58,WSBZNMKFBICPQGC,YUTPXDEHAFGZMPV
329,2024,01,20,FIG678,FIG,299.44,FOJBFHMDROVZGCW,OZFLYNTMPIQLXTG
330,2021,04,21,FIG678,FIG,944.86,NQCEFKMBTBDHUUT,JIBTDELIJCAEJPV
331,2021,06,01,APL123,APPLE,206.3,MILGAEGWBUQROCT,GPNAVHUBANIUTOK
332,2024,03,22,ICE567,ICE_CREAM,50.57,XAFKHNOOXAKCVJX,CCIGSFRHYPWAAAS
333,2024,11,12,TOM890,TOMATO,569.59,VOPZFZURIXVKEZY,RZXJNBCYNIIIENS
334,2022,04,14,NEC012,NECTARINE,814.58,TESIBJKRGGYYLMZ,UKAAIVYEUMYDYES
335,2022,10,06,WAT789,WATERMELON,775.67,UVIQKPITMCVCFDR,WAHKDCKXEXNEEPD
336,2022,09,22,CAB234,CABBAGE,628.31,OBBXBHLAAQJQMEN,SMAWJPYGBSLAQUR
337,2023,03,01,DIL567,DILL,145.34,WQOXGTWJRSTQUIJ,CEFFTTBQGHQOCWI
338,2022,02,01,ICE567,ICE_CREAM,154.5,HGSXENETTOYIBCI,MLNXUJDHTBGJIDA
339,2023,03,01,EGG345,EGGPLANT,16.86,PNDLVYYUXMPOFBP,HMTLJDITNEXETMM
340,2023,06,12,VAN456,VANILLA,529.17,ZSYYOGLQCJEEYYD,JWFXOWSBFZYFAWU
341,2024,05,16,ORA345,ORANGE,74.29,UQNYQCAHIOSXELQ,GZNDHXPZMMRDLMC
342,2023,05,17,QUI901,QUINOA,177.61,PFXKBWCJIWIKKAV,TEGPDYWITWQBGXI
343,2024,08,20,YOG345,YOGURT,365.73,KJYNJNPSDJMOWIR,ZUQIWZWRECWKTZR
344,2021,01,22,DAI012,DAIRY,218.06,PLIVJUTEFLRSPNH,LUQNSIILGAQJBWE
345,2022,02,24,CAR789,CARROT,813.21,VGWTNPDMJSELKBF,FOWDXDBDXTTVJHS
346,2021,11,19,EGG345,EGGPLANT,465.13,ABBZJREVWTGLAMK,VBXDMSFYJGJVNZG
347,2024,06,20,GRA901,GRAPE,143.41,XASXUFYSYQMFAGB,JCJPRKUEXONHWJV
348,2022,08,16,STR567,STRAWBERRY,91.84,YJYGGDNDWUSIBMT,RCOCZTOGQBHMQNJ
349,2023,02,28,LEM456,LEMON,839.02,UOJPSHZIAZEEGUV,WELTMJSYOTFGIVF
350,2024,09,20,LEM456,LEMON,632.98,FCOWTOBBTCLPVAN,BMBCEJNBRVWGDSL
351,2021,02,24,APL123,APPLE,846.2,POVBUDEMPGHDOHY,LEZCQTBTZIUGZPV
352,2021,07,18,WAT789,WATERMELON,747.02,ZVWQURDQSPAIHMX,JKNMPBWSRSNQTXI
353,2024,09,25,POT678,POTATO,4.6,SRUIFQNBXOKGZSJ,NZZQNNPNKWRIXJY
354,2021,08,12,DAI012,DAIRY,640.6,IRYBVRMHBFRBSPC,AYZBMLVDKYFNOOG
355,2023,09,15,ORA345,ORANGE,182.06,LFSXDDXMRBDTQQW,WBGERBSPJYRJSES
356,2021,06,07,GRA901,GRAPE,826.63,NIFYDPGVGZHZYQJ,UCEKEUUBWHCIRXE
357,2022,09,10,CAB234,CABBAGE,701.2,WWUWKZYHVQIBYHD,QXYVOGNFCCKSSSG
358,2022,10,12,TOM890,TOMATO,173.65,FRHBWRHMBZGLBFS,JWWHRHPSBXERSRH
359,2023,07,01,GRA901,GRAPE,853.33,NEBZOVVAJGIVEFE,BMBHXULAFSKWTXK
360,2023,10,01,CAB234,CABBAGE,741.18,XNGNIUQRDMPUISC,CMCLJDECZGDXUCX
361,2023,10,04,ORA345,ORANGE,415.74,SLLXUDCLMMMHQXW,UHAOAJSSACXGZKT
362,2021,06,16,LIM789,LIME,622.82,WUICJXRNMKBXSEQ,XWNPKNBYNGBXHIX
363,2024,02,05,GAR890,GARLIC,544.06,SGGKRLIEEGBEJLC,NGOFYTJYNIASJYI
364,2023,02,16,LIM789,LIME,393.41,SXRUDBFRXLHSZIU,APXYCAGETAAAPJZ
365,2022,09,17,WAT789,WATERMELON,921.65,XQYHJESKGGCQIZQ,PNQRSZYUVGCCSPP
366,2022,02,24,BAN456,BANANA,81.09,CLCOHUFUEILNFYI,RQXPALLHEAREZNA
367,2022,05,01,DIL567,DILL,970.04,FVDNUOKXJWFMSTR,QPAGWSKEXSYHLFP
368,2024,09,19,BRO901,BROCCOLI,560.7,LKQUKYXOTGZNKGL,GMGNULWAFFVQAQO
369,2021,01,27,BRO901,BROCCOLI,669.66,NIFNXNSTZZWCAIS,DIHPRDVFDZUQYPJ
370,2021,08,24,VAN456,VANILLA,208.43,DGLPZVTHPRXAICO,VDVPNSOAODQJNGZ
371,2023,08,08,RIC234,RICE,16.88,QXPJMWEYBZKNHQI,TAOEVJUXTEEURSU
372,2021,10,08,TOM890,TOMATO,682.3,AYBXIXVTHAPKWLF,VGRCVMSPLVFUYIM
373,2023,06,13,GAR890,GARLIC,239.69,KGVPELPBFVMVQIJ,WNYGDOTQEXFGBJJ
374,2024,02,03,CAR789,CARROT,163.33,ZVLKXNLXIOWNHQW,KAKFMJCXMOFPPGW
375,2021,08,28,KAL123,KALE,97.35,RMXWOZFUGQGNETH,FQVQYEVVDLTCJOP
376,2023,09,18,NEC012,NECTARINE,666.33,PNOMXUVLPEIUOHI,NLSWCFMUFLLPLJR
377,2022,08,11,FIG678,FIG,353.11,RZVXJBYXBXMTLQP,OQDXFJTMGAEGDJK
378,2021,08,14,MAN789,MANGO,211.24,IBDATMMUZJGSBNU,ZDCAUGYMZKFURIW
379,2023,03,12,ORA345,ORANGE,57.8,GOLVQEJSWMSPAJR,SNDZIZFYVSLQOPO
380,2022,05,12,GAR890,GARLIC,684.39,IVRUIFXKMOEQZGB,FXNDGFEKFVITBOS
381,2023,04,09,YOG345,YOGURT,664.42,ZRTUEYQSNXLOINR,YMCIKOWIYFXXVPL
382,2021,02,16,QUI901,QUINOA,307.99,CVKPIHKLJTCELRY,XKRXKISRKADHINC
383,2024,08,08,WAT789,WATERMELON,857.28,DRBLYPEEVXABJJQ,CPOSRPARAQXQUSN
384,2021,04,20,LEM456,LEMON,421.05,CRTDZLDJOSYUAQL,XHMHEDMJPYOXLIP
385,2021,06,18,LIM789,LIME,184.31,KQVLSOHAAIBXXIX,UQJFBJZTMVWONRE
386,2023,07,25,RIC234,RICE,826.97,OPIJQCAPVDXLANZ,XWQCNMTQCKATNKY
387,2024,10,04,STR567,STRAWBERRY,824.69,BDXMVYXCFOQYARO,KRPHEZEQHQEBSJL
388,2024,12,18,QUI901,QUINOA,567.92,HKTRTURLOUSKMLC,AUQBESNVWVUBMRB
389,2021,02,13,POT678,POTATO,276.48,SBAUZTHTYVEGXBF,VPIRVJYGJOGENPY
390,2024,04,24,APL123,APPLE,65.56,NBDMERXVCLMFZVK,QKSHUUAFFYUWOZD
391,2022,01,17,LEM456,LEMON,966.62,OAYKKBBZOHRYKBW,GURJDNICFDDMMTS
392,2023,08,15,CAR789,CARROT,539.53,CBXZGEECGPDCXWZ,CZMKPDJAFPTJOYZ
393,2024,08,14,EGG345,EGGPLANT,578.12,KPMBPSUSKPXSDID,PYCOXARGMHRZGDQ
394,2021,08,04,MAN789,MANGO,613.81,TPLCGHALEVJFSLU,QGSNRTWJHSUYNRC
395,2023,01,21,FIG678,FIG,955.24,EJLAIUNUNJEKAKQ,XZFZVBBRSCNJYTN
396,2022,11,13,RIC234,RICE,878.55,CWRRZOBINFGLLMN,QREBXSASPLRLWWO
397,2022,06,15,QUI901,QUINOA,506.28,PUBLDFATRJJLHAM,NXFHXGXYBKDXKAM
398,2023,11,08,QUI901,QUINOA,33.16,DCZVPGURKLIPGDW,FMSQXLWHISWFHLQ
399,2022,05,15,MAN789,MANGO,538.17,QIVZVNRMNOIENUR,AELFUJZWMIVHWHX
400,2023,04,02,BAN456,BANANA,370.27,XNZXXSPTWOTAGRV,TBJBJBECHJGSULY
