Order Number,Year,Month,Day,Product Number,Product Name,Count,Extra Col1,Extra Col2
401,2021,12,08,BRO901,BROCCOLI,769.8,XVSXMUAJMGMQQDP,SRCYUWLTLZWBVHT
402,2022,06,06,GAR890,GARLIC,654.48,OEZZYHCJJNDCVAP,GBZAIUOOSSMAHSO
403,2021,10,20,NEC012,NECTARINE,982.18,PSLHZHBHSZGXPYI,AKEPKTAKPKWZAPW
404,2024,11,12,DAI012,DAIRY,883.32,BFKWZVZIBFWUJDH,DPXOEAXTIUUJTTK
405,2024,01,21,FIG678,FIG,394.0,KBHTYENXWVSZNVX,LZTHNCHDUZDWFHQ
406,2021,07,11,WAT789,WATERMELON,883.63,KCLMSZVALYRCSQY,QQYYSJJZNQNPBSC
407,2023,02,06,NEC012,NECTARINE,58.96,HKGGHXSUNHMTPOK,JZYRPGJAXVGRKRJ
408,2021,05,07,VAN456,VANILLA,618.97,QQCPOLUZWDVSEFD,SIHCGASVMARYOCI
409,2023,08,20,LEM456,LEMON,231.32,BGSRVKUSDSBYSFK,CDTJYAKOZBQWIMU
410,2022,01,25,RIC234,RICE,356.53,VSIWJVVKMFMYWED,JYMDPBQCPSEOOEF
411,2022,06,23,APL123,APPLE,188.09,PHCHZGVGJESZPRO,BJQIUEUEKUHIHPP
412,2023,12,19,LIM789,LIME,905.8,ARFZKSGDHHEFAXS,AEOBIBOCUTHPPQJ
413,2021,06,06,TOM890,TOMATO,592.74,YIUBVYUUVRYCHSG,NYDRUVNQKYCLLPA
414,2022,12,12,VAN456,VANILLA,579.46,EJJPXQEXSKKQAOM,CYUMESCYBLQTDTK
415,2023,12,04,GAR890,GARLIC,196.73,JSXMVFRBUXKJSIV,CPIADZGYHIQVXRH
416,2021,05,23,LIM789,LIME,372.57,MMYSSOVPMNKPEAF,IRUVDDNCOQZCPAN
417,2023,11,14,LIM789,LIME,318.93,PHREOBUKFLIMMIX,XVIQOFLMTKEOAAD
418,2023,08,25,DIL567,DILL,595.6,JSVRPWLEXGDSVZY,YHPZAKBJIWFGFCK
419,2022,02,26,VAN456,VANILLA,16.78,GITZPTQBWFSENDI,XCIOPMXEDYWRAVI
420,2023,03,10,VAN456,VANILLA,279.42,HWFJYNPUFXOCTNX,BBUKSNGADKNUQTM
421,2021,05,12,ORA345,ORANGE,680.13,LXERRKBKFFPXEVZ,XOMYWFOPBNCAFEK
422,2021,05,10,RIC234,RICE,758.87,FYDTSGXWRCGVBUG,NSKYNEUJMWNCYZH
423,2024,02,03,GRA901,GRAPE,436.25,ESFEFFLOSBWBOAO,BOZZJODNTRJNFRJ
424,2023,12,18,ORA345,ORANGE,151.34,AMDQQDQTUXRQSVV,FTVBIZALLPBXXQN
425,2021,01,08,MAN789,MANGO,172.83,RIGHELWVWIEAKKM,VFFSPSWZDIKSFBJ
426,2023,10,27,CAB234,CABBAGE,115.11,OJIUOVCMKRRRWQM,WBWTDGLVDEXEKSC
427,2021,05,20,DIL567,DILL,863.19,MWTVLCVSDXAZQMF,QULNNECAOELTFCL
428,2022,12,07,ORA345,ORANGE,641.03,QMAXMNNUNFVEUKE,OCKVDZLZJHFZNRM
429,2024,02,15,DIL567,DILL,198.57,KIRRCOQVJIUFUKB,YXLRWCKHMDNZHUM
430,2021,11,27,STR567,STRAWBERRY,649.28,PFOGTWITZAAFOTG,CJKZNVOOHSDEGFN
431,2024,05,12,QUI901,QUINOA,910.8,GTOZVHJCDFSBOIC,WOOLYMZJNOSLCZW
432,2023,12,06,FIG678,FIG,33.66,SUXKZJPYQQTHULN,OTEFPSVDYZIOHID
433,2024,02,01,STR567,STRAWBERRY,305.17,HGMBRJOAZGLZTRF,LDORBPXGJLCVFMR
434,2024,04,16,BRO901,BROCCOLI,119.69,VAHMIQVTNGZFGMP,MPVHXBIXRHQAAQJ
435,2024,11,27,APL123,APPLE,105.48,ILEGUAGFJLHEGGE,LYDDOFTYEOQLTNW
436,2022,06,10,DAI012,DAIRY,601.6,LCGTFAIMQFIDZOL,DUFSKNWDQFWUCGZ
437,2021,10,23,WAT789,WATERMELON,60.72,MQOEQLPEHTMNNRS,AHTXAOHZMRDVCCK
438,2023,08,27,ORA345,ORANGE,846.57,JDQYMEHVSBDSMXU,CQWPADZJXNQYJCR
439,2024,08,12,WAT789,WATERMELON,812.41,TPBSWGJYBXFTYGQ,THSEAZWLEECOUWV
440,2023,02,01,ORA345,ORANGE,772.66,UWHMPIZHUNIIATV,INKLABOBLPMUIOJ
441,2022,12,02,POT678,POTATO,275.71,OCVOLQMEGSJMJNA,HDQBBJCFWWMNAFB
442,2022,07,21,TOM890,TOMATO,889.55,UIXXUKXXXHUGFYG,ITZNNBSGDLLWXTU
443,2021,09,25,POT678,POTATO,848.73,DHLHWEIEQLZCASZ,YJTUZWPMUHFFKPF
444,2024,02,07,YOG345,YOGURT,145.91,USMAKZLRRCLKEFQ,DRUXYQDDKDBKMNC
445,2021,01,17,WAT789,WATERMELON,754.34,JIHQLTHHBFHNABC,ZMAERTDLZTLQJJA
446,2023,07,20,LEM456,LEMON,981.56,GXGWMBFGFOAXHUK,ZKZLXSJVEXYQHRH
447,2023,01,26,NEC012,NECTARINE,520.71,WPVWNQVWVODHKSC,RTOLEOAYUOCIOEK
448,2021,11,09,RIC234,RICE,555.5,MVYYESVRUZHSFZG,FPJVFNHXNOSYBCV
449,2023,02,25,NEC012,NECTARINE,799.23,UKNKLKPWTXBJMFI,XSNEJKVPXWODBAD
450,2021,11,21,ZUC678,ZUCCHINI,546.78,EMSULTUJXWFVOQE,XONDTGHAULGJITC
451,2021,04,28,QUI901,QUINOA,99.12,MEJICYBXQBMYLVA,RULEWQOKUUWLGIK
452,2023,08,12,GRA901,GRAPE,74.75,EEAVDVTIISDMBRI,XHIBGSZGHOBPQLW
453,2022,02,12,VAN456,VANILLA,157.75,MPZDAUOFJHHPHHF,FSQLDJGYSZNYEII
454,2024,09,17,HON234,HONEY,490.43,MEVNYABHHKHTIKY,WCBTBKWCFAHMPOU
455,2021,12,21,BRO901,BROCCOLI,166.75,ZGDUNHPVUWLGNYS,KVELARBJXMJVFJS
456,2021,12,12,DIL567,DILL,88.37,KCDBZRRONDPQZOR,YQSYMZBUFTLIBMC
457,2023,04,15,BRO901,BROCCOLI,196.35,STNWXXFOYBUJUPL,CJQXZDMPULCFSSF
458,2021,06,10,BAN456,BANANA,416.39,GXGEXMAQPODDIDN,URBJPBLDWNTXOOA
459,2023,02,22,BRO901,BROCCOLI,168.58,NVNWCBFCRLGKSQD,NFUOOOWNGZBBRAX
460,2021,06,04,KAL123,KALE,280.93,NCGZFJWXYJYEWMZ,QCUXNEIWVQPSJNY
461,2022,05,02,VAN456,VANILLA,589.18,MIJDULYVHCKRLSL,MHIZKXLBOUNXVMQ
462,2023,08,26,APL123,APPLE,657.93,NHUPFLBZXPRXHTG,HIOXHZNLEXCPKKY
463,2021,08,14,LIM789,LIME,348.26,ZCMJTPZXDPZYXFQ,YRMXIXDGPZOPLFP
464,2021,05,23,LEM456,LEMON,345.16,DJLRJEVFVGZUMSI,CMFOAESFGGEBIQI
465,2022,07,06,CAB234,CABBAGE,567.07,FEUHBQJUGXPNQPE,GNZHJCHLNJYFHQV
466,2023,05,01,EGG345,EGGPLANT,139.16,JOATGEUYUADRDXU,QPYVWSDXSKUFDYJ
467,2021,04,18,RIC234,RICE,52.54,PLVICLGKAFZTHTX,VFQYFFMWTSPXBIK
468,2023,03,06,WAT789,WATERMELON,516.84,PFLHIVWHZVOJXWM,IQLXVHTYXYHYUXT
469,2021,06,01,STR567,STRAWBERRY,749.94,GSIAMAQKOXYHDHR,VUXULDEVKPAVNCJ
470,2022,09,01,APL123,APPLE,87.78,NREWZTVAQFQFMBR,YRFWFRDCJPXYFMJ
471,2021,03,24,DIL567,DILL,360.77,PWSXSERXAKTUICO,NVFCSWHLIQKUEVQ
472,2021,03,06,NEC012,NECTARINE,252.3,GTMYPWBFZFZVRZA,SZQJWOHVCSRJRGL
473,2022,10,06,RIC234,RICE,597.17,JSHUAZCGYPTGBYP,HMDMXVAOPWAUYQC
474,2024,11,21,CAB234,CABBAGE,470.45,EVGEOGEEMIRXATL,OYACTXUPHCWHQVA
475,2024,08,07,GRA901,GRAPE,485.12,IJDAOPXMYSGPNLM,XSGBPTYRRNHXDAO
476,2023,06,07,EGG345,EGGPLANT,145.13,YZYBLXSJVOVOYSA,UFAGOVCTESKRLUI
477,2021,06,26,ICE567,ICE_CREAM,661.06,PNHZGBZSJHKJAGW,OXIQQNRFOGFCZVE
478,2022,06,12,DIL567,DILL,167.87,NSZCGWIVUWLNLXO,DSPECNSGMSQQAPZ
479,2024,05,01,CAB234,CABBAGE,481.72,CELBIHPYQCIUVUW,TOCKYBBHYHIUHZB
480,2022,01,05,APL123,APPLE,760.88,VHFOBSNEQGXIJKW,RRULSOKSDWOCPYT
481,2022,05,08,TOM890,TOMATO,8.26,GZKFLHSWNZCGDBF,CDKOMGCBBLGRZSQ
482,2024,06,15,CAB234,CABBAGE,322.64,YZRFFBYBMKIUSHH,AVXGFXEYVTUIGJG
483,2022,11,24,VAN456,VANILLA,491.24,IZNKSRGIDAWPVHW,LNEBRMRNFSWERKZ
484,2023,10,19,MAN789,MANGO,338.79,TDLAJBYNIICDPEG,VAQMEUVQEELKTKS
485,2022,01,06,KAL123,KALE,973.94,PGAIGVAVKHDYCNN,JNWNHTCLBUHWUDW
486,2023,04,02,GRA901,GRAPE,221.3,YXNAQLKWYGMJWUJ,MULBBSBLXVSKZHN
487,2023,08,28,WAT789,WATERMELON,520.46,LHAYWXDJMIXQPXJ,BWTLHXRCNRXYUHR
488,2023,06,05,CAB234,CABBAGE,155.1,ZVHLLHYKFYBPPLZ,JDRXBEXBXDFYKSN
489,2023,09,04,EGG345,EGGPLANT,153.38,CTNDHCVQCXZPSQV,LMBNVDRLZVPIPSP
490,2024,10,23,DIL567,DILL,786.13,ELXCSCMXCCEYDBY,TEFZRWVDALGFFZS
491,2021,05,07,KAL123,KALE,411.78,RAZEEBAYMVSPRCV,DXAUXLOTWJSSELL
492,2021,11,07,BAN456,BANANA,529.47,ZECTPDNSKLOJCYR,AVLOHFMSULDSKXB
493,2024,09,16,MAN789,MANGO,503.92,HZZVLGRFVPZHFOY,NSGSYDGJQBVEVBJ
494,2021,08,25,ZUC678,ZUCCHINI,899.07,ONQQVHGTAPMXPBD,QJLRMZPNHZCUHSI
495,2024,12,18,MAN789,MANGO,682.68,WWRVWHVDERNJAAT,EHMGEADMRXWUTXS
496,2024,10,17,POT678,POTATO,261.69,QTCPDILUVPLRVJC,KAWVJRUHEEHKCNA
497,2023,05,24,GRA901,GRAPE,340.84,EGQQXUNTOZDSJXM,BBNDDRFZQRPGDSG
498,2021,11,19,LEM456,LEMON,830.52,FLSGKOTKTIBKVXV,ERSMJJARLLFDBHI
499,2022,09,12,LEM456,LEMON,705.97,IWNTZJQHPWUBDYK,JSIYFOOXXZYOPLW
500,2023,09,02,ORA345,ORANGE,580.97,ZOYCZVUGPOZNOEG,BZRLQZZCJHUHFBJ
501,2024,04,12,GRA901,GRAPE,639.81,TEIWKQOOAKINPXE,YUJJKSNEAFGXZGE
502,2021,07,19,QUI901,QUINOA,659.92,OCTHBOYTCSKOKSH,FQAYAFNXFHPWDCS
503,2021,05,24,LEM456,LEMON,343.98,YJIYNEKXUJDNGWJ,LOLQIWBPNNJJGOQ
504,2024,10,02,ORA345,ORANGE,659.83,UZZHGRDHSDLMYKV,SWEXBDLGUXVNRXS
505,2024,05,27,DIL567,DILL,790.26,PEHEQFPJUCVYDWX,XLYXJJRALXBAUEP
506,2023,12,09,FIG678,FIG,479.03,QDSQRZZGHTTWRIW,GAFAXHWSZZTPBIM
507,2021,03,06,MAN789,MANGO,849.44,CZXTTMUVXIPJHBO,LCHSPADYHLNTWID
508,2024,02,25,HON234,HONEY,984.0,ARLCFDAUHPEWMGZ,QWRNJPWUAERELSW
509,2022,06,25,WAT789,WATERMELON,835.74,DYYBFAUMFTKSWQL,SHIMXSKWPVYDQFE
510,2023,01,24,ICE567,ICE_CREAM,968.89,JZLTWJNTCQOKBFV,QFDMSGEQFEGINUI
511,2021,07,02,CAR789,CARROT,735.05,LMPSDCXPUYCJRNH,CWZCTBLABLOSBAY
512,2021,11,12,FIG678,FIG,143.32,VFDQHEQHQUAILRM,RJGXWTBAVTAHXHJ
513,2023,06,03,QUI901,QUINOA,831.83,WGNJWWROWHGLSIO,SXFHAKYEMSKRIHN
514,2021,10,12,LIM789,LIME,574.01,PIQRDERBLYGONDX,FAIVOPYENCMZGUE
515,2021,03,08,BAN456,BANANA,720.35,NBCZZFDXXFVPGMD,LODULIIDAYNWSGI
516,2023,10,01,LIM789,LIME,794.79,RFFVKSMBXGZCYTH,HUHJWBPWRAQLEKR
517,2024,05,05,LIM789,LIME,647.68,KFTENGJUYTFEIOF,RCCPVMKBMNSSPMH
518,2024,06,01,LIM789,LIME,440.23,YRVJAOHQWDWDWLS,ASJUSFBWRNTUBWC
519,2021,08,07,HON234,HONEY,185.51,VZSXLEKOKHPSDTO,DZOIXRCREJNFZII
520,2023,10,07,RIC234,RICE,817.63,PJGDVSVHXRVSWDU,PRSUNSRSQJSIAAE
521,2023,08,25,WAT789,WATERMELON,336.68,YVCALORHNLLPZEX,PNXISZRCCCXBFJF
522,2024,02,12,POT678,POTATO,231.87,OWUGOLFSPDWXVHX,OSUPHCZBPRXDGMA
523,2023,10,14,DAI012,DAIRY,973.95,XGFRHLGBXNTGZWK,RMCOCHRYVFTOCUF
524,2022,05,01,EGG345,EGGPLANT,611.63,MEDMQAKKTXOHSBR,MMFBVCHHMDGJKUJ
525,2023,12,03,GAR890,GARLIC,816.4,KCXIHMNCGLJMLQU,FENBMPFPMHOQJOU
526,2024,12,02,FIG678,FIG,166.18,PECYCPEMCUGCVDM,YOMMPMGWPRWAMFP
527,2021,08,24,ORA345,ORANGE,956.83,OOYHUSVBXKFTXNU,YGHVAQMXKBOITLI
528,2022,06,22,GRA901,GRAPE,373.69,LRGWUEMMYTIYWBO,MMGZTFVXLUAZRUT
529,2024,06,09,NEC012,NECTARINE,273.43,VJYTUXCUAYMVEPF,EZECOZHZFKQKFHO
530,2023,04,17,KAL123,KALE,897.88,SQFRAVIJBILMYRM,IPGNXGBJNYNYEGG
531,2021,08,17,ICE567,ICE_CREAM,310.84,RCMUISOHLHUIUTW,RLGWWTWDMYSUTSQ
532,2023,10,13,FIG678,FIG,433.2,DQRDLCQSFLHGKNR,RSZMPLDEWEBILHT
533,2023,11,17,ORA345,ORANGE,112.48,YAVEKWXOGGQWYJB,ZMQCIPKPZVDJBCO
534,2024,04,20,RIC234,RICE,228.07,BJVNTZQPJMXSLTK,QPJYIIIXZREUQQU
535,2022,01,17,WAT789,WATERMELON,376.62,OCQOYCUNRKZXNON,TKTGXEFSMXPXBDE
536,2023,09,16,APL123,APPLE,443.23,SEMXDDVASHLRYXM,UBKMEEHMCJUCLGT
537,2021,02,20,LIM789,LIME,677.22,GQMNZTQAVADTLMA,WMQGZTVQIPKLRWZ
538,2021,12,10,FIG678,FIG,45.81,DCSXZEQMBKFIFNK,DQTLPAVZCFAZKZK
539,2021,12,22,TOM890,TOMATO,277.23,FTIYAFHWJHCVZNG,MJVHVMKYZAQLVAS
540,2024,11,25,QUI901,QUINOA,911.11,JYHLCAQKKRMAPOI,JMHDIGMIIAQGGRR
541,2024,12,11,GAR890,GARLIC,888.93,SYBZJNTOLVHYPZD,NRCUPDTYTUTCPAF
542,2023,11,01,CAR789,CARROT,955.83,YKKTZJBYIQPWDWH,VHTGXQIQFYBRCOQ
543,2024,11,25,FIG678,FIG,61.79,TBCJWQGMFREBUGN,LHQWCJTBOZKPTIQ
544,2022,03,24,ORA345,ORANGE,479.23,OAWYUECXYBRHHTH,JUXLHRADNCEDASP
545,2021,06,04,QUI901,QUINOA,630.9,AAKHKMMZKBBALJA,UPWHYWVQNDVXRKV
546,2024,03,19,TOM890,TOMATO,300.8,JHSLCNIQAWLZDQD,SMBYXNRLPSXSANP
547,2023,01,11,APL123,APPLE,802.39,ASKWTSELUDDKWUA,TISPYBHZZMUNUDQ
548,2021,12,12,NEC012,NECTARINE,36.37,LZDDPFBVYHHRTGE,HQYFQMVXPNHTIZM
549,2024,12,21,APL123,APPLE,925.91,GQNJNIGOKRHRVAB,GHYMLTMVPJUSDNX
550,2024,02,19,DIL567,DILL,60.66,JPNFROYIZRLNUKB,YGFNODDCMJMUOGS
551,2024,05,28,DAI012,DAIRY,387.99,ZTMADFBFBHCOAUD,QTQSGSCPPMILFUF
552,2024,02,03,DAI012,DAIRY,807.35,FMVVSQHBSJAXPRG,XUIDMHVVMTGNIDM
553,2021,07,15,BAN456,BANANA,528.57,DPLGIHAPAKBTJVT,GZGBIEOUEUQJXCE
554,2021,10,17,LIM789,LIME,308.37,WIYYFZMFEWWOTLE,GCUHXIEAQGOCFBS
555,2021,08,26,CAR789,CARROT,820.29,OUNNTLTEGXGDIII,FRHDUNLORHNMZLB
556,2024,08,01,GRA901,GRAPE,932.7,DWYAJLQTPJXUECD,GEFZALQIQDWPJLN
557,2024,10,05,GRA901,GRAPE,239.27,NCIFKYXPGRJPTTB,ZHOIQWYJANOCCCV
558,2023,05,21,ZUC678,ZUCCHINI,734.16,HBPIRLHSBASMXJV,NVWVVSQWBYTDMAM
559,2021,05,20,ORA345,ORANGE,278.52,QBOCJBYRQONWSIJ,YFQRXNYPNNTXHYF
560,2021,11,08,STR567,STRAWBERRY,756.6,LBRHTEAZGVZAQTE,VOVJZJAFVCXPLVU
561,2024,05,22,HON234,HONEY,686.88,ZUNAYSZTBDCNUXZ,JQDVIECUVCSSCYN
562,2021,10,23,LEM456,LEMON,404.72,MHOYGXFHSVBEZVG,NNUBBNAGWGTGPCP
563,2022,12,01,GRA901,GRAPE,548.5,NFDMJFCROZQMIJF,RYXHFJSJNZXSYVP
564,2022,03,25,RIC234,RICE,857.12,IALFHJJRRBNHWYT,ZCXYBRMOMZIROSU
565,2021,02,16,VAN456,VANILLA,514.49,PIZKTNTNUQMTHGV,INDJCLMMNUYRXIV
566,2022,12,19,CAB234,CABBAGE,159.84,KTRSIOHUXCKZAJX,ENESLYWMSETMFQE
567,2021,02,27,MAN789,MANGO,332.49,LYKKOIYZSDQJJEZ,JEYDWQTGYGRNANE
568,2024,08,23,LIM789,LIME,868.47,DRKMQRRGYVSPUOG,KHFBWQFHSDKEBIJ
569,2021,03,08,WAT789,WATERMELON,456.38,JOUPLXKLLUBKFUQ,IXRPUFMSJWAVFSS
570,2023,05,23,HON234,HONEY,433.45,LHFPRHIWOGFRZWI,HRHJVSDRPLSSGMI
571,2022,12,06,APL123,APPLE,390.0,JXETUHUKQHORTCH,BCDLAWYRXKBXSAZ
572,2024,02,13,HON234,HONEY,365.29,ZACEQLSGCRURPKH,BRIBTXFNMFIDJKK
573,2021,09,03,FIG678,FIG,641.58,EDYFIZGMJPIEJXZ,LCVRVICCXBSYUQJ
574,2021,08,24,WAT789,WATERMELON,669.87,KBBCNKWKYZIWLBO,EWRFZQCWANEOZGR
575,2021,12,15,EGG345,EGGPLANT,647.35,OYRDRQBXVJLSTGY,BYJBVIWTISLABVI
576,2022,04,21,POT678,POTATO,259.94,DFDOMYQYMTFLHRW,GUMYAGTSKVSQIDA
577,2023,02,27,QUI901,QUINOA,458.62,KXDCCDRQJEYGQGH,AUPJTTCNQQRMWMA
578,2021,12,19,ORA345,ORANGE,185.53,DXANYINJDTVSKJF,IYDCTYOKMBYWGSB
579,2024,07,13,YOG345,YOGURT,251.74,UBOIUGTUNKMGWSI,BCLKQTTZZOOOYBU
580,2024,09,12,FIG678,FIG,628.54,EUWYQRZRJTHDSRL,IYZVBQWKZORSJKZ
581,2021,08,05,RIC234,RICE,571.53,SATWHFJWIECJUUP,RJMCWYEWNERLCXP
582,2021,09,20,TOM890,TOMATO,110.22,NGUJWWIUYOZZEES,AEQQTAIUMKSDKAG
583,2023,07,22,VAN456,VANILLA,585.26,PYQNARNKVITHKQR,AIUBRODLXFMTXLM
584,2024,11,12,FIG678,FIG,451.03,AUOOHKDUTQBLPYF,PKTOXYLUNHYUDIY
585,2022,12,11,ORA345,ORANGE,652.76,ROLQPZAJFWQCDRM,RXBATPZDUCBABJU
586,2022,03,23,RIC234,RICE,551.93,SUROPPEYKTVOTIT,YYQPAMUTXKGMTPP
587,2024,11,20,STR567,STRAWBERRY,710.1,DQUZZVMXMOQGQQY,RTBEJEBUBCPOZLA
588,2023,08,01,VAN456,VANILLA,552.52,IONBJBVUOFPINCE,IATBAVUHBLKKSGY
589,2022,04,13,DAI012,DAIRY,760.96,AZDJWTVAVYXWQXE,FBHETOEIEFUOQZZ
590,2023,09,06,WAT789,WATERMELON,650.65,KSQNVVWVUYNDCJP,DWJLUQTOFXZXKPM
591,2021,04,18,CAR789,CARROT,773.4,BFBECHPSHHLWYEU,MZNTSZGVREEMPQS
592,2024,09,18,DAI012,DAIRY,815.72,ALSSCAPEDXHWKJA,JPJWRVJKUMESSDI
593,2024,08,28,APL123,APPLE,88.92,IVZKIWKBUJGASOB,IYUEBURUGNVPCWR
594,2021,12,17,BRO901,BROCCOLI,841.93,FKWVRGHJMFEMYKP,QOCVQUOAQVEYGTS
595,2023,11,16,YOG345,YOGURT,127.22,IVLSIQKSEDIINTV,DCBRSKKKRZTQSSA
596,2024,02,18,BRO901,BROCCOLI,853.42,MEEEXJPGVXCCGIK,OUUMOPYPPDFPQED
597,2021,11,24,CAB234,CABBAGE,306.18,JTJYZZFINMOZLME,OJKYYFJVQPFJAQB
598,2024,01,22,BAN456,BANANA,854.51,YQCMIFKYFUYHMUI,DSKKTKGVYCJPWBX
599,2023,01,03,LIM789,LIME,127.88,TVWWDQDAKXIIHIV,USDLNJLCHCBEMDP
600,2021,01,26,GRA901,GRAPE,385.23,LFMFJMUKISFGSLD,AFSZDMGKFFQNPXT
