Order Number,Year,Month,Day,Product Number,Product Name,Count,Extra Col1,Extra Col2
601,2023,06,23,ZUC678,ZUCCHINI,918.46,HUYROUBXMHLENLP,CMBPYZCHUJGVEZK
602,2021,10,19,GAR890,GARLIC,748.5,URIMJCYLFOPQVDW,WVEURHCBGRMCJYU
603,2023,10,17,LEM456,LEMON,31.14,BTAHAVNBGPFZPWC,CYVHPMSXOPDKKVH
604,2022,02,22,LEM456,LEMON,745.74,MBEFEGSAYSPVVGL,SLDMRQTOTXIAOAO
605,2024,04,05,QUI901,QUINOA,612.92,JISDMOLNSXUCDBQ,ZPABNPKUBWDFSAY
606,2023,08,26,EGG345,EGGPLANT,400.23,NUOYWVPEXSXZOYA,KGVOGMGWREIXQPD
607,2021,07,02,RIC234,RICE,523.1,YOEFOOHVTIYGEHO,BSTYFWVCIWPJRQK
608,2022,10,11,APL123,APPLE,33.57,EQMMKDWFMVSHKWX,JDHIVJSXNOCVIRD
609,2022,09,17,LIM789,LIME,495.03,BSXIZUZQQZPTDRK,WOLZJBMBZZHVIAV
610,2021,04,06,WAT789,WATERMELON,145.16,WVAFQZENDXBVDOZ,IOUEQIDRLKFKUAS
611,2024,03,04,KAL123,KALE,850.57,NXTPIUKKMOHKOEZ,CUUDYWSSNZNVHVX
612,2022,04,06,MAN789,MANGO,370.73,KOAZVQRBTFEIPHG,PPWBJKVWKNRQIUY
613,2022,08,09,MAN789,MANGO,455.4,DEWFBSRIBKPWFKE,WHMWXSSHIUAIZPT
614,2023,10,14,HON234,HONEY,262.6,VLHULJLXOXYCONR,SEKJUTMTBGOEVPS
615,2022,06,03,ORA345,ORANGE,282.5,APNZTVSHSYMXVKT,LUALUCGSXMXWLXU
616,2021,04,24,ICE567,ICE_CREAM,103.87,LEDWXYMGYRQDSZL,HRTQARWSABPBUFL
617,2022,09,21,DIL567,DILL,103.66,HVEDBGBQUFEBJUJ,XZIBVLMHFKIWNRD
618,2024,09,13,QUI901,QUINOA,610.27,KNIYMALVOGYQXHW,ZHMBNUFRVKLIKIT
619,2023,11,01,STR567,STRAWBERRY,616.79,GLUHGDNUDTTNQSI,HVQYPKKFLBMEBYC
620,2024,01,28,DAI012,DAIRY,264.33,VEBMFJWBPOREVKR,ATGXFZNHJFFYBZN
621,2021,12,01,VAN456,VANILLA,76.29,ATLSPCBEJBGMWVC,HACRVGCZZSPNAAH
622,2021,01,04,CAB234,CABBAGE,173.48,CFPNGJXMIDRUMIE,MCXTYBWQWXDWIGF
623,2023,04,24,QUI901,QUINOA,791.43,ZYPQDNCNGPLIDCS,QODQNWHLQYPLGYU
624,2022,03,24,APL123,APPLE,580.92,WMDJTVNXVDLFAHY,DWBQDKACDJLEPQH
625,2022,01,15,APL123,APPLE,540.27,ZCQRQVFMTTGFFSI,EVOYOWZQNAAJELW
626,2024,05,04,ICE567,ICE_CREAM,656.62,ZEJUNULTGEWIDTF,HQXYIWJDOIURPHI
627,2021,12,01,CAR789,CARROT,154.86,CYADBETBHTILKLI,MYNWPSPKRYKNMCO
628,2021,10,16,ZUC678,ZUCCHINI,756.31,OQAPVWVFWVEVJHE,SQFOBNMMZCSPNWI
629,2024,05,25,DAI012,DAIRY,762.36,EJIELJSYFVZXFNH,QKAFKKLYBSPJTNW
630,2022,07,06,GRA901,GRAPE,34.92,XAEPNUJFEIPXBAO,TNQWFTYAQEFAVZX
631,2021,10,09,CAB234,CABBAGE,533.59,TQWXFQBTBBJQPOI,GNEPFRICOPESDRA
632,2021,12,18,CAR789,CARROT,366.08,BSNTGNMFOHVVUXS,YLUFBTLALQSPASG
633,2022,01,04,POT678,POTATO,171.69,EEAKFKZYGLVKQKJ,YTWNCGDEMIXXFSZ
634,2021,02,20,GRA901,GRAPE,145.78,QHENDMFUUFDFRSV,RVORDDXPWPINAHN
635,2021,03,10,LEM456,LEMON,568.04,OXSSCEZAMQXNDAS,RTUJNBFKZCVUNIR
636,2024,04,25,APL123,APPLE,610.5,NUNKZQFOKOJFOKE,IHRWYAQTPZPBEFH
637,2024,07,01,ICE567,ICE_CREAM,237.96,ACUULCBIYEYXBHI,KEIQWCRMMOXNGPU
638,2024,10,12,GRA901,GRAPE,914.11,GXOKWAQQIHMQDJI,QWCRVVGTNROPKJR
639,2023,09,02,RIC234,RICE,874.93,SPMZTBBKFBLZEGL,PWVESGWJYWKVVFQ
640,2022,12,25,POT678,POTATO,431.79,XSYHYKWLDAMGJCH,YHCUWYPNUWQOWKJ
641,2021,07,09,BRO901,BROCCOLI,487.92,GCWINNSNDYDOZNT,UPGGROAQTZGBLCW
642,2024,08,08,RIC234,RICE,431.94,NXZVLUVTCRLKJLI,AGSFIENWTDGZFEA
643,2024,06,10,QUI901,QUINOA,509.17,YWQHRWYLWSJKXWU,WMFHFPMCUCHSEIB
644,2024,03,16,FIG678,FIG,89.12,QUWHERAJNJRZNAB,NWEIAXYAXDLMDQA
645,2022,11,03,APL123,APPLE,244.48,PTKGOZYUAVQTFNU,UURDTSEUAABINBF
646,2021,09,20,KAL123,KALE,122.91,HZAHKACIVRDESDP,RNAGMNGIJCVKNWM
647,2022,08,20,ORA345,ORANGE,346.78,LEWFZOESEIRHGLV,SYSLODJNJFZCYOV
648,2023,06,06,ICE567,ICE_CREAM,572.92,TCXUENKIMWZGNBW,TEHEGZYPZJMNCKY
649,2023,04,24,KAL123,KALE,744.72,ZZWLOPUVBKAFJOL,YYCZOGCNSDWRELZ
650,2023,10,15,GAR890,GARLIC,541.47,YHHSOVNASHDIPPT,DZIVIYHMVTYWPJG
651,2023,01,03,GAR890,GARLIC,743.64,GDWOHMOGOUYLUJQ,AQOEUXFYBNOLURO
652,2021,06,12,QUI901,QUINOA,599.73,WOOXWPSYKFVLDEA,WCEAGZYWZFQKHGO
653,2021,04,27,VAN456,VANILLA,738.36,OUAMXUTYLXATUOS,HTJVDHDZFKLJUMU
654,2023,03,23,EGG345,EGGPLANT,361.18,AVNXKNHHVEFQVSI,BDSJFQJSMPWBWAA
655,2023,04,05,FIG678,FIG,246.31,OEERAIPEUNJYWGH,ODGHBQFGQYPMXLI
656,2022,09,15,DAI012,DAIRY,963.5,TKYFMXNCDLSUGWL,MINPOUNHYDHJMEF
657,2023,01,19,POT678,POTATO,42.74,LDJQEBODGYMKCXF,JHZTDBYVTWVGPNA
658,2022,08,13,TOM890,TOMATO,860.09,WRZVVJTCAKURTXF,OYVOYEUCRAYPYIM
659,2021,11,02,EGG345,EGGPLANT,122.52,NLVXEPLDMPXJCLW,MEVVLMUWNMJKQIH
660,2022,07,01,RIC234,RICE,967.67,ADXVCGPBCJZZLVR,OKICVXUZWMVLXFA
661,2022,12,25,GAR890,GARLIC,789.51,KTIIHXGWHZANTTC,CRFEAWJUPHQTXZE
662,2024,12,23,GRA901,GRAPE,207.85,ONHLTIORXKXPCXQ,NTGOKXHBSGGMPMS
663,2021,02,10,LEM456,LEMON,816.89,SFPIERINKWBYDJE,DKHLSDVTOOMRTPP
664,2022,08,01,LEM456,LEMON,212.59,UNSXDTYHZJEDDCZ,ZPIWKOZXXJGDAFT
665,2022,07,04,POT678,POTATO,568.05,ZVZFNPLLZWPUTKT,PQEHWCOESEETVLO
666,2022,11,18,LEM456,LEMON,514.09,OBXRVNKFXKAXWLY,VNXCPNJXDOEREOA
667,2023,03,21,RIC234,RICE,892.15,XXCQBTRKWBLTODA,HZELXEYUMKKVUNI
668,2023,07,15,HON234,HONEY,774.04,UBYWWSLFHTTHDQT,FGIWJNJVDGUURAF
669,2022,05,25,MAN789,MANGO,336.6,LULAMKWJRGOLBNG,PJCPLGHUOFMKTHU
670,2022,09,03,MAN789,MANGO,343.35,IDICQKZJMMTMSLL,CKFLJGGKENMEXMR
671,2022,09,01,YOG345,YOGURT,156.56,QENTIIWSZRTXUIL,AYWOKTHUIVJMCCP
672,2023,04,02,ICE567,ICE_CREAM,985.77,VXIWHEWZFTQJPPI,EZEZTWFETIVPDUF
673,2024,02,17,BAN456,BANANA,323.63,ZKOFHJFZRYBWWVJ,EEPULAUUHQRGAQO
674,2022,01,23,TOM890,TOMATO,315.83,CYVGKGNRXFDQZHY,WNHKUIZJFWGOJYE
675,2021,09,28,FIG678,FIG,364.62,KGUVKPBYUFKIJUJ,MANEORIVZUMYYZE
676,2022,04,07,FIG678,FIG,470.09,QCYIGWLOCSXNIAN,WXCDSHBZJQOXKQH
677,2024,12,27,CAB234,CABBAGE,754.71,GUBAQUVAPSPXETG,MUOVQIHZUXYZOKO
678,2024,05,24,KAL123,KALE,167.07,EUTPFWLLZHWDKBO,QVIBBTDTEYKHPOB
679,2021,08,06,ORA345,ORANGE,595.93,HHGLJTWPIZCCFNS,OIVFCHYTUQFRBRQ
680,2021,09,12,APL123,APPLE,928.62,ANCSVFZBJAMKKAX,AXLNZJQOQCEHFEN
681,2022,12,14,CAR789,CARROT,825.94,BRJWUHWQOHBDBYZ,YKFJOYMYQMPNQQD
682,2021,01,02,DAI012,DAIRY,740.2,BBFJSQCCLANKISH,EFKEAMCDBUCPIHF
683,2022,11,22,GAR890,GARLIC,552.44,LZOXVFSCEHVMZPQ,LSEMDKOIIIGJOWD
684,2024,12,26,YOG345,YOGURT,846.21,NCNUPHSQDKXEVZO,SHPHUUPDPFWAQBE
685,2023,09,11,DIL567,DILL,189.12,PYKWFRYXIOPNNLN,ALMGVHRGIVXHNZN
686,2022,07,02,BRO901,BROCCOLI,267.66,BJGCGIDHQOXOXMB,IMVHOGXLMZLAJXJ
687,2023,09,06,HON234,HONEY,379.15,DRMGMFSERARNFYM,ECAUSGSHXTSHSOZ
688,2023,04,06,ORA345,ORANGE,373.85,OWABZPFPMYZYWVW,XSBOXFVQMGASIST
689,2024,11,22,ICE567,ICE_CREAM,472.27,HNGBRYRHREYTYQN,KRFDUVOERDNSNRR
690,2022,07,12,GRA901,GRAPE,738.33,JVZJWPQWGTBHZDM,FODVTTFJHHSLRDM
691,2022,07,04,CAR789,CARROT,628.22,UBFMUTGBREPPLOS,WCHSKXUZCLTYTDK
692,2022,03,24,CAB234,CABBAGE,775.94,EMRDXZNQFUFCGTK,JBBVDWCSUDUFGSO
693,2023,12,23,EGG345,EGGPLANT,344.82,JPFAJTCGEOBZWGM,QSSCKDKIWLOSJUU
694,2024,05,28,KAL123,KALE,480.35,CSILQUNCKPYPLJH,CENSYQLDGEXWMRC
695,2021,02,28,CAR789,CARROT,861.6,YFEFSRYIEASHCWO,KIMXFHGRZIACYLR
696,2022,10,20,LIM789,LIME,550.4,QGHJBWSLASULQDR,SWEYCOLAKXINXUF
697,2022,10,12,WAT789,WATERMELON,269.94,WRXJKRSBHHCLVYT,HQGHTSGBGSPUOCI
698,2024,02,24,ZUC678,ZUCCHINI,166.75,KFPBRMARFHWIZOM,FJZMQMOFQQPIEHQ
699,2024,04,07,HON234,HONEY,998.21,QYTKSIRVGIOLMLV,KYUBQLJTQZBVMTM
700,2023,10,04,BRO901,BROCCOLI,14.71,SUQMSYSSLEEWAZI,BYUUKSFPTLMYYKJ
701,2023,03,14,FIG678,FIG,238.56,PDCNVRNMCLYPOKW,WHSBVAFIPXJYAKI
702,2021,07,22,ICE567,ICE_CREAM,36.76,DULUDGJFJQENQKR,YYHRTISMHUWZIHN
703,2022,11,09,STR567,STRAWBERRY,69.91,NFNBZTARBMOPRMQ,UEBFBOSWADGFZPC
704,2023,09,09,EGG345,EGGPLANT,542.3,QQVRBKUHRQHEDDE,NPMVGYCNCPIKDRG
705,2023,01,06,FIG678,FIG,934.39,XZALZSFSFUWIBFA,PXTMHYEDWJJKBSY
706,2023,08,12,VAN456,VANILLA,376.97,CGIHOZVNVDOAQVU,PKYHZAYMBKRDYHS
707,2024,07,17,GAR890,GARLIC,862.63,PJWAZEIVMFHAUBS,HTLKIPYQSKUDUDH
708,2022,04,18,POT678,POTATO,278.35,LVVIULLROLSUNVK,PQSRZBLASLDPKCL
709,2024,06,28,WAT789,WATERMELON,685.54,CSEJEAWFCPPHYOE,YBPGXPNXNPKIAKH
710,2023,04,05,NEC012,NECTARINE,528.08,ULEQODZKYKTMACA,TJIFFDPBJZRXNTS
711,2024,02,10,CAB234,CABBAGE,955.27,UEINDMXAKLJUECX,EACMLEENOGTCUMA
712,2022,04,27,VAN456,VANILLA,664.11,TEQQPTCXMGJZLTW,FKXDUJFREEGUPCC
713,2023,04,28,KAL123,KALE,308.83,EBXNARSJPZZODRJ,FNCRBJXGDKKCITG
714,2022,01,02,RIC234,RICE,656.23,ORATFNFBXIBHALJ,RNEQDSLFIIMZXUQ
715,2023,03,20,APL123,APPLE,758.76,WXHNBFZFBLIBOZG,TICGAJRFWSECOAS
716,2022,11,04,EGG345,EGGPLANT,150.73,NYQUKUHVBBCJVRZ,MXBNCJUXEDSQZJT
717,2023,11,06,APL123,APPLE,302.13,DAIXEVDLFJBIMII,MDFFDUBUJCDUBZL
718,2024,06,27,ICE567,ICE_CREAM,438.57,QALGRGOJPKASIZB,OBAFBFJYTIBPGSP
719,2022,12,01,TOM890,TOMATO,704.15,FHSTXBZMCHQYTJC,JBXZUAFRFGSBJDO
720,2022,12,04,VAN456,VANILLA,265.17,YIWCQAAURPRPMRA,TQEONAWKQQEJPYA
721,2021,05,06,FIG678,FIG,619.64,DLZSHRRFXVORXBX,CBXKWYUKEGEFSFX
722,2024,01,19,NEC012,NECTARINE,515.35,RVIZWFJFLXKKHTQ,SXDKYQZJGJXDPRM
723,2023,05,26,HON234,HONEY,727.58,BJCEKIVQSMDUZOF,ZWTXOTFGUUNSXOM
724,2024,02,01,DIL567,DILL,763.4,UHROUQGCPFIOXNF,ZVSPKPWHFQKZZMX
725,2022,06,03,POT678,POTATO,110.2,UXDYKVFXZWDCHWT,MGIZHKSOVCVEAKV
726,2021,08,26,DAI012,DAIRY,580.45,LHDRUKWMQFZIJBH,RWOTATSWMKXMPBZ
727,2024,08,28,RIC234,RICE,558.71,TSEJBKOFVRHDBQH,YGYKISVSKRAXBUX
728,2022,08,28,TOM890,TOMATO,363.09,AXTOFJILDWPUGER,DKSXHULLXOHLHMV
729,2024,02,20,QUI901,QUINOA,438.6,UVNTMWAKMBLDUCP,SUITROTEQZWTBUC
730,2023,08,26,TOM890,TOMATO,799.16,RJKZXRFHHWNDDPV,MJYUMWKGBDWEGJE
731,2021,12,27,APL123,APPLE,391.92,OISXIUOIYQEMGHI,QDYZOVJHRYLSGKQ
732,2022,03,15,VAN456,VANILLA,229.38,PZHVFFRLIFNFAFO,FNAOYVPXKMYKXOW
733,2021,04,17,DIL567,DILL,567.02,HICRLYTRPFZJNUN,NBVPETEOZPJSJLW
734,2022,01,19,YOG345,YOGURT,960.73,HUGVIGYWZYSSBRQ,KHYQXYYGLQBPGPE
735,2023,06,01,MAN789,MANGO,865.4,BCDPWMQLOSWLWVI,ALQSKXSFEMUSRMA
736,2021,10,11,DIL567,DILL,41.58,OFXZREGHKJKIEVK,CPNAHZVSDSPZYKQ
737,2021,03,18,NEC012,NECTARINE,100.87,RGUBQDIGGNGTXLS,HMNTCKIZNNHJQXQ
738,2022,12,01,LEM456,LEMON,195.2,ZIXIQMWVROGKVOD,KWUVHMQIAPGMXPM
739,2024,12,06,ICE567,ICE_CREAM,401.42,EIYKBXYTXSHPJVX,LIEBIBUUPWPECYY
740,2022,03,28,BAN456,BANANA,26.28,SMRQCJBXFWAQNPZ,ETMVNBYPEPZRHPC
741,2024,03,27,BRO901,BROCCOLI,328.59,CVQQVCRWGRPCXXL,MJWNTFNKUNEQWLS
742,2022,08,17,CAR789,CARROT,691.85,JVOOSIESJPRCKYN,ENAQVPWBRYPYOXE
743,2024,04,17,FIG678,FIG,508.84,QNAIPSJDLLWXNCT,GVFXBOSVGWJDTOE
744,2024,02,24,VAN456,VANILLA,12.02,HVCTJGUKKWUNEZQ,JWKDNXZJBFFOKGX
745,2021,11,22,ZUC678,ZUCCHINI,624.92,IPBSHEGLRUFITYO,PGRUXSIFYYUGCDU
746,2023,06,16,FIG678,FIG,803.51,IHTIKHGAEFSCESP,USJWVFLRONRCLIS
747,2023,05,09,ZUC678,ZUCCHINI,207.57,YRIMOZCGPJHUDZD,DJJXLUFGPEVAPEN
748,2022,10,28,KAL123,KALE,533.74,DFVJHZRWQWMSHSL,JJCPCUEAAUYIVOI
749,2023,01,12,ZUC678,ZUCCHINI,466.76,COKEBFSSTYBUZDC,GLWGYACPJIXHYTC
750,2021,02,10,ORA345,ORANGE,955.42,VWCRPEMHJEUNZTN,PXPFNMTRVJFIVFC
751,2023,08,14,WAT789,WATERMELON,389.98,NZFUGSGLLQEGETJ,LWHVLVJQPSZKOQA
752,2024,07,06,ORA345,ORANGE,621.93,TJAWBVWFKIZYTXP,URONAGEIXLIUCLH
753,2022,03,18,RIC234,RICE,261.41,BAFWIUIDLFGBHNL,NHHQZIONRJDDOKK
754,2021,03,11,VAN456,VANILLA,344.18,MHSPDJOXSSDLOUX,TQSQUYWCIQAIRYC
755,2022,09,06,CAB234,CABBAGE,340.34,ZAMGHYWVWOIXOWS,QNTOLXMYLWSQXWE
756,2024,03,03,ICE567,ICE_CREAM,396.35,MGWAVBSXVCAJNRK,PHVMIJVTBFPLUWT
757,2021,07,07,BRO901,BROCCOLI,12.55,ZETPNQUDDDDARRQ,XLFXKPPQDEKKXNN
758,2021,07,12,STR567,STRAWBERRY,140.16,HCGKLCBHJLDXOHE,LRLXUKFALWQGTCZ
759,2024,07,20,ORA345,ORANGE,926.83,IXPXFNOMPADHMQW,UCFDAQQBCNIDIGW
760,2022,03,22,MAN789,MANGO,963.69,LIVYJJZXALULGLT,KNETTZYUVQSFGFF
761,2023,06,22,POT678,POTATO,642.46,FXPFLSYKACGUWOL,DJMMYXKIPTLBNJY
762,2021,09,06,STR567,STRAWBERRY,112.39,YMYRUEHFDFZIUNA,ATRDDZKHFCENRWG
763,2021,03,15,EGG345,EGGPLANT,998.44,VFEUVKRZYLXHQGS,YPPFMFLEBRNCQDW
764,2022,07,08,NEC012,NECTARINE,386.52,MNCHUGGABTGNBPH,JFECIEFYPFVCAWN
765,2021,01,26,GRA901,GRAPE,644.93,HRHAWXYEIXOGTYF,IGAWADUOEQRKNWT
766,2024,03,05,CAB234,CABBAGE,156.8,YRCTNIKEKMMHJIT,MMDGKMMNPLXZYLH
767,2024,05,16,GAR890,GARLIC,917.18,BDUXMODZKVUOHLL,DBKDEGAASCZRVLV
768,2023,08,22,BRO901,BROCCOLI,555.64,OWYQCZVBZLGWKOZ,DZIDPLAOZODOJFU
769,2024,12,24,MAN789,MANGO,219.5,UELKRCTWZIRZAWD,CXIQRMYUGKFWPPM
770,2023,09,07,POT678,POTATO,607.48,KEDYXJDLFMBPKCE,FWXGJERGNJLZPTI
771,2022,03,07,BRO901,BROCCOLI,878.23,SZPSTFYNDYYMAJX,MUZAPSHQAFDCSBI
772,2023,09,07,EGG345,EGGPLANT,603.69,ZGYVIPZWGZTOCYU,AHXVTXQXLNGSWPW
773,2022,09,07,APL123,APPLE,503.54,CHWCXEDRWZESXYC,OEGBHIENSEACENJ
774,2022,04,28,POT678,POTATO,544.06,AJSOWKDFPHTZZFZ,KBMKNOQLNCPELSP
775,2023,04,15,WAT789,WATERMELON,587.69,DADSZPOXENFYPWY,TBAEFRNADUFYOQQ
776,2021,10,21,BAN456,BANANA,369.0,UCDVEDVLAHGJNAP,UDCZZGEZMKJJJCN
777,2022,11,01,BRO901,BROCCOLI,474.88,BRWBQLXFCHGPROB,HQEECPNPUFRKOOK
778,2021,01,21,QUI901,QUINOA,223.82,HUMWVYUEREUDWPY,ZFWTYSVIRYOKTKP
779,2024,09,25,LEM456,LEMON,500.84,XGQJXRRRANTGLYM,ZERUDISBPMZANQE
780,2021,06,22,APL123,APPLE,419.74,TVWQGWXVHZUDYQU,DBUCFSCSBLTVFXJ
781,2021,06,28,DIL567,DILL,597.49,MPIJCEUSBSEDKNB,YAVAGCOIKRZZEIZ
782,2024,09,15,HON234,HONEY,127.36,YYWNJXNTELQVDFN,XFBYSDIUGZLDSJG
783,2021,05,07,WAT789,WATERMELON,409.55,VOEUNKVBZZGKTNF,XCEHELPREROVKLF
784,2021,01,07,WAT789,WATERMELON,35.28,CQDNXKEMBQAYCTI,MTCMELKPFXLEFTM
785,2023,07,01,POT678,POTATO,977.92,MQILABIVKUCBKEI,QFUMABACCSLUPPR
786,2024,07,07,NEC012,NECTARINE,284.86,CVQBXZAMMLYVKAA,BNJMXAGJZETGAJX
787,2024,06,16,BAN456,BANANA,828.42,LQWGCRMYQRHODMN,AXCJHXUMBVWGRNB
788,2024,06,05,RIC234,RICE,141.29,YVHOLIENAAVLGAR,DAWEUILDXHAZGHG
789,2024,04,05,NEC012,NECTARINE,539.82,HKKVETJVEONYWLS,YXMLNAQYJKKIRGO
790,2022,11,14,CAR789,CARROT,893.58,UVYJIVIATSUNKHV,PQREPECMESDQZWT
791,2024,09,07,DIL567,DILL,250.06,JUHKFZEZLQEKOUX,NHJPEAQDQZAGOWJ
792,2024,01,09,VAN456,VANILLA,484.76,WOVCQZRDGXOHLNM,GELGGAHNSEXLRKO
793,2022,04,21,BRO901,BROCCOLI,171.68,FXNLRNWPESRFXWN,JTDHNNSKIMCYWAA
794,2023,07,26,YOG345,YOGURT,996.94,UQZEFYTHOYAYPLB,WIZDIGLCDDJHEVT
795,2024,12,06,STR567,STRAWBERRY,491.13,SLNACZIUUUJYNPI,VPOVCRDJJHCVMWC
796,2021,09,15,VAN456,VANILLA,283.66,PWBLOVHVEVCIBGD,NTDQCTMDHLDGWLB
797,2024,09,18,FIG678,FIG,381.68,JWCOIQIERRDHZFM,NJWQHDUGDYZNUYD
798,2024,06,18,CAR789,CARROT,412.6,UKRWRTIAGPMVFQF,HDPIWUMFHPHTSGA
799,2022,05,16,LEM456,LEMON,500.95,CHOVAUFOYALBDTK,HWZZBDRAEXXXEVP
800,2024,09,25,APL123,APPLE,216.64,RFNDJEJLOYJRJOO,DYNUPNVTOPUTRJY
