Order Number,Year,Month,Day,Product Number,Product Name,Count,Extra Col1,Extra Col2
801,2022,12,09,ORA345,ORANGE,906.63,USTPVGNXPBOGNHJ,NMGYAWAAFBYLPAN
802,2023,02,04,ORA345,ORANGE,944.52,TDLUCFTAJJKLSKQ,FORHURQWWAEGPEF
803,2021,07,09,CAB234,CABBAGE,394.48,WGAAMQSNLFJNHDJ,YEUIKFLYDYFTBZL
804,2021,12,27,YOG345,YOGURT,87.21,CXHZDOMGCPJILZA,DEAHGGKGETKYMYP
805,2024,03,27,TOM890,TOMATO,37.98,CSFGXBTRVFCWFUK,DCOSAIXNSHGJXDE
806,2021,08,11,GRA901,GRAPE,396.96,SEWNOHAIBFZGPKM,JOEIJNJRWVFAWPU
807,2023,07,04,DAI012,DAIRY,906.62,JYAORLUSDITVCKF,GSNGNEFQJVACOUC
808,2021,09,10,CAR789,CARROT,658.14,YRUJGTDIDLUCYFQ,UAXBCSUNJZDLXDF
809,2024,10,09,STR567,STRAWBERRY,231.32,NAOUQYLOFWBZNMN,LZPEIZDKHDPIBRM
810,2022,10,04,ZUC678,ZUCCHINI,150.71,IBBTJRZWHWGXWYX,XHPXGYCMNRDTFGG
811,2022,08,20,ORA345,ORANGE,66.74,ABISYNOOMDIHUDD,XLPYOLQBNWKBGDM
812,2024,01,13,ORA345,ORANGE,454.15,KZSPKKSDFDXRZCO,MVKLWMFTQBPOJED
813,2023,05,07,BRO901,BROCCOLI,969.39,TDSTQBVSJMGZGZQ,SJBPTZEGGRUNPML
814,2024,08,28,LEM456,LEMON,580.93,YIIDYTQSATOXISB,LLIDYGGRMEZRTRT
815,2024,11,05,CAB234,CABBAGE,33.35,WFQDQRGTATWZAUX,WICSVXPDHIOTESH
816,2022,02,18,ZUC678,ZUCCHINI,92.84,GLRTONGDNSUTDAK,FQMFTQYEODKZXPK
817,2021,08,14,STR567,STRAWBERRY,216.96,QRZVPQPTBJNTCTA,OXXSZFUIIWTCILC
818,2021,04,18,GAR890,GARLIC,546.77,KMBSZRWYQILBLLO,WVMBTJYBJQWVUVJ
819,2022,04,25,VAN456,VANILLA,742.35,JTLIYIVOMFDYCHZ,NIKLWJOPIJDOLIG
820,2024,10,19,RIC234,RICE,292.39,EYLUDLAMCWFBGQZ,HJAUFSWXSMQBQMP
821,2022,06,03,ORA345,ORANGE,22.67,KSMGVCGNLNYGGDU,FNWOTIQMYVCHHYC
822,2022,03,11,VAN456,VANILLA,423.94,EKQQKGYBKRJZMWJ,YSPACWEGBENFYLY
823,2024,02,22,MAN789,MANGO,787.72,JTDMFFSIMOKFMRY,CSAZDZUWXDLMDNL
824,2024,10,24,NEC012,NECTARINE,344.53,WYLBUJWGXYIKNQA,MZSZDZHOLZLMVIT
825,2024,01,06,RIC234,RICE,842.01,NOJLFUJFGHYGMIE,UANSBYOSOHAIWZL
826,2021,05,24,APL123,APPLE,902.46,CHRJRGRLHFCFQEV,NZDDYUUUYKUAUEC
827,2021,03,24,QUI901,QUINOA,587.94,OPEYCEZPCASRELV,WYEVRYJAQRMXJOL
828,2021,11,07,ORA345,ORANGE,901.94,MZLIQHUZXTEOSZB,HSCYNBUBIYVZYDJ
829,2022,06,13,POT678,POTATO,109.17,RLERAHBZTDBXCSW,NOLSFGFMKFUGMYJ
830,2022,05,24,VAN456,VANILLA,412.59,CMTAVJMLRKDYYQL,XOIXOAWIMUGMDFW
831,2021,06,04,ORA345,ORANGE,714.54,BZSNAHVOXUKCBUO,RFZRYRIPVCUWDGO
832,2023,07,19,BAN456,BANANA,182.85,NDMLEHJJEJNVLYV,BKWRGIEOHVTZSBM
833,2022,05,18,ZUC678,ZUCCHINI,361.1,EONFGYAKBDYMMNO,XXVFQGOUWYMWFXX
834,2023,04,27,ORA345,ORANGE,201.59,YGQKVPCPGCMJCSM,WRUKVIREKONQYEM
835,2024,12,21,DIL567,DILL,888.77,NAONDTDJQESKXND,PSFMEBKCMXBNSCA
836,2024,09,07,EGG345,EGGPLANT,638.23,LYKEDBWPJGTTLPH,NEDWEGIUUXPSEZD
837,2024,09,27,ZUC678,ZUCCHINI,525.57,NSOHNIQUAFTROZD,GKCNFCRSFQQCYZO
838,2024,07,18,LEM456,LEMON,835.43,CFJHWFSBJFJYGAJ,PAIWUWAWFHGRVWY
839,2024,12,07,QUI901,QUINOA,216.4,HIPZWNIXZGMSBEI,LVOVRMENEUIDXJQ
840,2023,09,15,NEC012,NECTARINE,530.71,MMGNALVJFJMKRKO,ALGYPQRZMPWGRSR
841,2024,03,27,TOM890,TOMATO,686.87,BZSRZAMWVOTOZOY,TTHTUVJTDXXSFSH
842,2022,07,27,LEM456,LEMON,746.27,LZZJTJKNQQRDWBZ,DNSLHJYPSCKGVJA
843,2022,11,15,STR567,STRAWBERRY,88.52,EEQCFCDOETXELCH,ZTQASKRHCRULZCY
844,2023,04,10,TOM890,TOMATO,270.17,PXJXUWHCDKKMJAD,DFXIWDJFVAQKHOF
845,2023,10,10,APL123,APPLE,224.43,KDJZQMYXPGBOBLQ,KQLJZWVTVWUIUZZ
846,2023,08,01,RIC234,RICE,395.56,RUTCKWNLURMEXZO,GCTZAVUSIZJVPNG
847,2024,06,28,GRA901,GRAPE,575.34,HMHRLCOCGUTPNCU,HBATHNBMRNBMXBN
848,2023,11,06,STR567,STRAWBERRY,788.81,CFHNPCUIZXRCCEY,PLEDVPHQTIRHDNV
849,2022,06,06,NEC012,NECTARINE,993.4,NLYWWZUJBMDALNO,DZUOTXBQUWUBATO
850,2021,11,12,HON234,HONEY,717.95,MLDQCPHIMJWFPKG,UNDJQZSPAIZOPLD
851,2023,08,27,GAR890,GARLIC,932.09,JWLZHHYMLWTEEPK,NLWUXVUXDGEORUR
852,2023,06,16,TOM890,TOMATO,213.94,ZPFGUUCVXDMEHMS,WDDMUVKZCCPNIYP
853,2023,03,01,VAN456,VANILLA,113.41,KBAJKYOJDBMJFJV,MQYYIDXSVBNMKLA
854,2022,08,15,ORA345,ORANGE,878.16,ELCFRGUPDWEPQRC,SUJDSVNCDQCTZVN
855,2021,12,25,KAL123,KALE,874.53,YIRVCXKPOCCMBSR,UDFRGALIGCVRJMZ
856,2021,03,10,QUI901,QUINOA,771.71,UJTLZVIXSBPPZTT,BRLCCRAEHGZSXYB
857,2024,04,20,ICE567,ICE_CREAM,300.99,IRQTJOZNRBLNGTP,GTDYOLNHRRROFZG
858,2022,07,24,GRA901,GRAPE,221.15,PLKZZKDRBMLZUKZ,CCMPAERXHNYCVCT
859,2021,11,19,QUI901,QUINOA,417.52,IFRXFJMXNVDVUNL,XDSWBMCJKGXZUII
860,2023,05,21,KAL123,KALE,988.11,KZEWPEXXQFXMNOU,RKFHOZBELTGCPKA
861,2024,02,19,EGG345,EGGPLANT,968.92,CGHIFHZRBVITGCC,MVQHUUHVRLJXLRN
862,2021,10,06,ICE567,ICE_CREAM,996.12,KNKXWVRYGKNWRMQ,VVYUHKFPGXVNNYF
863,2021,02,21,LIM789,LIME,696.4,ECCCICJQPHJRQER,JGLLHWIHKURCVOK
864,2021,04,22,DAI012,DAIRY,770.84,RUYMLQEJDNCVTOC,TAKNWOQMLSBUFHN
865,2023,06,17,KAL123,KALE,999.87,SWGLPFSGGGJBTTN,BFGFTRQMBJJCGMF
866,2024,06,25,QUI901,QUINOA,567.41,UMCLSXYRYANWJQM,UFZZPOSJLLSHZOX
867,2022,10,28,LIM789,LIME,565.4,KOTVDDYAXDQXVJO,LDGBZATVTDVFXEM
868,2022,12,02,MAN789,MANGO,630.94,BXBZXNAEOBCKWEJ,AUSCCCJCOZPWKWH
869,2021,05,18,APL123,APPLE,183.03,FDBDASIUHTTNGRI,JKNLVZLOMDLGIHV
870,2023,03,02,TOM890,TOMATO,805.69,WLDBDKXHMPBEFBD,BGEGPHISGFHMWGQ
871,2023,12,25,FIG678,FIG,780.45,AQDYBHZPZYDSQJE,CGRHCQAKVJEKMGT
872,2021,01,03,EGG345,EGGPLANT,959.81,OEVTNLTQLKVYPHU,LZYTFFMJMGKRSSJ
873,2021,02,11,QUI901,QUINOA,91.51,HKKVFRLMQXXPAWP,EHSNOQUIKGDWSYB
874,2024,04,18,HON234,HONEY,589.15,DGAWSSPLGRGAOXO,DKFCVCMHBYAPUWG
875,2022,11,15,BRO901,BROCCOLI,963.81,GQWUZPGLDDDAVJI,OEUPIECYWFBIVFE
876,2022,09,23,BRO901,BROCCOLI,877.08,XMJZPZZMNZLMQYV,CNWZIHLEEORBIZE
877,2023,01,26,ORA345,ORANGE,14.23,BJDWJDXOUOKYHGV,KZUBBEENRWOFHMR
878,2022,11,27,BRO901,BROCCOLI,17.15,ZEJTSEFSUZYRKTM,AZJMYYZNQWZIWPL
879,2024,03,16,STR567,STRAWBERRY,796.71,KBEYWUVJUEFDNVD,JFFHWVOXYRFSCIM
880,2024,10,02,QUI901,QUINOA,348.88,VZSQOACIUTFLFWO,AVZJQIUPEDSAXDT
881,2021,01,13,DIL567,DILL,819.06,TJEPCBBKXKEPKNU,CRXLWGVHONDFNQB
882,2022,06,09,DAI012,DAIRY,35.65,MLKHTCLTZFUCBQS,TBRIEKUFJZQFUBR
883,2023,11,25,EGG345,EGGPLANT,617.27,LVRUHTOHOLEUQUL,JBANPCUWSIUCRZN
884,2023,04,09,HON234,HONEY,503.16,VXMXNWIYJDYZSCC,NWRKJLZVYKVEBLJ
885,2023,02,02,GRA901,GRAPE,197.62,PETMRYFWQOPQIPF,IIAAIZGGZVMQGKZ
886,2022,07,16,QUI901,QUINOA,926.51,BSNWZOGKTFXVIFF,CNUAJIAHOFBFHSH
887,2022,11,09,STR567,STRAWBERRY,286.22,IDGMNIJQKPAXXRG,FXKWXBACLEUUJNE
888,2021,07,06,FIG678,FIG,812.64,CTOZBUVRUWIKHFT,AYASFFLSNZNEDGY
889,2022,01,20,QUI901,QUINOA,452.39,VRDZLUINRXXSEST,JFARHFBBFQJXNIC
890,2023,09,01,GAR890,GARLIC,830.25,TYNMHBZFIRJBWNE,DZNKIEJCRKVQMLG
891,2021,12,06,MAN789,MANGO,201.52,TILNXCLFEYDEZLI,DZIXHCAZKGYYXZM
892,2021,08,08,TOM890,TOMATO,755.86,CWHZPTTMOARTJDN,EQMTAXBXBQMYJZI
893,2023,04,04,FIG678,FIG,595.35,DOIRWMUZLJQFIKA,NKWIQZERAFXCFDP
894,2023,05,15,MAN789,MANGO,122.87,RRBMQTNCHWFWRQF,JHIUSHGJUFYYEDB
895,2023,02,22,STR567,STRAWBERRY,552.83,IXRQPMFGAYRRLXM,GTBUZEEJUFLCUSF
896,2022,08,23,RIC234,RICE,794.6,GBDZOJCFOUISEZC,XDPZRWFQWMMOBGQ
897,2024,02,16,FIG678,FIG,493.72,HPOYCNBQEPVLDIQ,ZWKDDOFYNCRMEMY
898,2021,06,11,CAR789,CARROT,988.27,WQEXQWSCFDHJBUH,YRXBGYAQADPSJHE
899,2021,02,17,CAB234,CABBAGE,906.88,UXWXWOLVSFPVIAC,AXAAEGGTMAPCAKL
900,2022,08,12,VAN456,VANILLA,618.99,LFSRVGYGSHCFODK,WDKZLLTRXPSUCLG
901,2022,03,03,STR567,STRAWBERRY,787.53,IDAGIILSBDYNTDE,BNLHIFGGIUAVDLE
902,2022,10,16,BRO901,BROCCOLI,249.9,XQUVPDFSCVBOUKM,RVSDPCDUVINKDWI
903,2023,08,14,RIC234,RICE,734.48,HCVLWUEUFYXOHKS,UIQSQWJKUEOMDVX
904,2023,05,17,QUI901,QUINOA,888.11,YBTLVWTUKXDLTTD,PKFJMEAORGNFXNT
905,2023,02,01,KAL123,KALE,111.03,TENYDCCYJNKKAWN,CIDYMBBMINOSGGB
906,2024,01,12,CAB234,CABBAGE,44.14,TTFXOEWERUBXFYD,YFSZPASZBQCRDVJ
907,2022,07,07,APL123,APPLE,426.94,FPKLFRSLSWMXIEW,HDAVKUZZRAJRBQW
908,2022,07,01,GRA901,GRAPE,945.66,FXVUCMMQIYDWESO,GNVJFPZMFEZLLZH
909,2023,07,21,WAT789,WATERMELON,152.81,HSRLCMPKTMWHUNR,EZVPHCBAMMQQMFP
910,2021,05,03,DAI012,DAIRY,332.14,LCUBSTOKBDAGWSW,AYIZBEYYTIYNBCJ
911,2022,02,18,POT678,POTATO,481.92,DCKFUPHJEVEPAFB,TDAXLUEDBCUXKOY
912,2023,04,14,APL123,APPLE,189.75,LYHQQDPXDNYQNXX,BROTTVFACWCFUJW
913,2022,07,12,ZUC678,ZUCCHINI,404.14,TOEQQNPWUMMREVJ,WVRYUEPIPWJCNBW
914,2021,05,18,NEC012,NECTARINE,188.62,OKOAZPMBKYSEPDL,HELMWFISQMJRYYA
915,2023,10,24,DAI012,DAIRY,397.79,YFKANPDBSZUPILC,QIKJYHRSTSEVPYR
916,2024,07,07,APL123,APPLE,457.37,MYEZTMAQVPJQENC,MQEDLUIZFJLNRMK
917,2022,08,07,ZUC678,ZUCCHINI,458.89,HWNLUGBLWORAXTM,KUGCJOTCEDGDBSV
918,2024,04,22,ORA345,ORANGE,159.04,HTLQKYMYOYPDJSL,LPYWNZJXEZWPDUZ
919,2023,01,22,KAL123,KALE,137.12,UXTSVYSDKITMFAO,JQBYNSWXNMZLNNI
920,2021,05,03,BRO901,BROCCOLI,233.34,ZRGLPSPNHCSBGEF,JMSMDKQYUIRDVVS
921,2023,05,06,GRA901,GRAPE,301.67,GIOBNJWGZOTPHBK,CWZPBNMWMKVEFAG
922,2023,12,11,GRA901,GRAPE,31.04,EDTUYAYLALIZZAS,EFERTBLPSADKJWU
923,2023,11,24,EGG345,EGGPLANT,724.86,NZITNVXUWTTWNQE,UNJLZPYZHFBPLDE
924,2024,09,28,LEM456,LEMON,551.02,JREVMCAUUMFHBDT,XHYFIHYRSMRATFW
925,2021,10,06,STR567,STRAWBERRY,712.07,KOYTNYLOLDNFTJU,QMHSYOWQVCIUYPR
926,2023,06,24,RIC234,RICE,593.61,YMBWGTUJBJAMUPV,FSFAKVUIECCPCVA
927,2022,06,15,FIG678,FIG,466.08,UKCKLDYGKZCNPGT,UAICQVZGROCNECW
928,2021,09,25,QUI901,QUINOA,828.11,FNVFPSUFEJLSAXY,CLKKNLAVZPJXGUV
929,2021,01,23,LEM456,LEMON,628.9,PFUFOZOBZRSMNNQ,RYYZCMUKIEEFZBD
930,2023,10,25,TOM890,TOMATO,841.32,ZPFOKWRRTAVEOGJ,PQTEYLQTKCHLLQL
931,2023,08,17,YOG345,YOGURT,914.65,CSLYFFABBSUODMX,HIOIEOMBJXOZJGU
932,2021,08,22,ZUC678,ZUCCHINI,927.47,PLFZWYFGNYBXHNA,ZIOYEMLLGQPHIMO
933,2024,11,03,KAL123,KALE,936.66,HUUQXFPCIOKOCQN,CSCNOIOBXRAZFNI
934,2021,04,27,APL123,APPLE,221.91,QPXJRGXQRNDLFIS,LMXAPPRPUGEHEOO
935,2023,01,02,KAL123,KALE,206.31,XMGUTFXBMSFKSDO,LCONBLINCYHKTWO
936,2022,04,26,BAN456,BANANA,807.93,HRTIMTRANKYIEXJ,GELAEBTBQWTGYVF
937,2022,02,12,BRO901,BROCCOLI,838.12,ZDTSUCSVEMRYFMV,OHJDWXOPHUADFNM
938,2022,02,09,ORA345,ORANGE,525.27,UOVHLYRKETBPDMS,VWEKCEXFHYJNMQU
939,2021,05,01,NEC012,NECTARINE,565.59,ADRARCOEPJRFYHZ,NQPTOTNYTWRIETM
940,2024,07,04,TOM890,TOMATO,705.48,QHBKEQBRXLHRGWE,AOWTGAWPFFFAFCE
941,2022,02,24,STR567,STRAWBERRY,27.17,OIAWISOYTKNRZQP,WMYHBHMPGHJEAQI
942,2021,08,01,ZUC678,ZUCCHINI,842.6,RVLEASSOFLUUPAE,WYPWLWFHJYVSSFR
943,2024,10,05,QUI901,QUINOA,977.52,FXEKLRSYBMTQSUK,KOPLVAQBGAAKXFT
944,2024,11,13,CAR789,CARROT,389.64,VSNFYXMWNEUNHDF,QPACIWWNTTEUXNV
945,2023,02,21,DAI012,DAIRY,898.61,AFQHVTGBXGQXFFA,RSPOHTDTRWYETCG
946,2021,05,11,GRA901,GRAPE,66.04,WSWQOGHNOXAROAZ,RCDOYEFYMADNCEG
947,2024,04,27,WAT789,WATERMELON,908.18,OVHULTVBCSALMFY,QDYUFBINHQUVRRR
948,2022,09,06,DAI012,DAIRY,968.02,BZGXPVUCKTORKML,XTXKOASDEUSANKD
949,2022,12,06,KAL123,KALE,645.3,CPAUDCQKOKTILKY,OZOYRZMYOJQCHVT
950,2021,05,26,FIG678,FIG,852.95,BNWYZDJXESDYHTG,EEXDSVNZCHUEMBU
951,2021,03,22,LIM789,LIME,731.16,ZZVNTTYBOCMNVVE,SMZKTGZPILFWMUQ
952,2021,09,04,BAN456,BANANA,836.55,VWJAFABRLJAXOCX,NVUOIDWYBXZABSK
953,2022,05,20,MAN789,MANGO,387.02,HHMINRNZQVEAEWJ,OVTMFMYENLEWVDR
954,2024,04,21,HON234,HONEY,296.02,KZIUBJGAIVUJWQD,QGCNOBQURCIEBJY
955,2021,01,09,STR567,STRAWBERRY,121.8,OJQORNHBBTPWITA,SMEWOLSCGPELCGA
956,2021,01,02,STR567,STRAWBERRY,13.94,DJDSWWSCRRDRDWV,PEXWGLQWHDCFXPV
957,2021,02,25,POT678,POTATO,433.33,OVKDZITWFAUQPYG,OXRYMVXQMVUFUES
958,2021,06,08,LEM456,LEMON,360.74,AKKQYTRSZAGVRXF,DCRMSYECVBDXHIS
959,2024,07,03,CAB234,CABBAGE,242.44,JNFKTFQMJHYCZDY,DVMVHJZWOBGHWPQ
960,2023,07,08,APL123,APPLE,319.97,AGPNLEXTBCWJRAC,JBYCTSGWSHBWQDV
961,2021,03,19,APL123,APPLE,986.12,HKYLJBTOYNSIMIA,CFNFBVLOTSWPVYW
962,2021,11,11,RIC234,RICE,707.2,FHLUGMQVNFFLSTI,GRLXCJVANQSKSPN
963,2021,11,04,CAB234,CABBAGE,946.41,WEVULLQXPRTRETW,GKTVUJQVRSDLKPE
964,2021,07,09,GAR890,GARLIC,520.32,LGRCSXXMMAXLPNJ,PBHLZLBAMAGKNMN
965,2021,12,18,ICE567,ICE_CREAM,748.86,GWUTUHEYLRKJVMT,BSTKAFDVEBOSESE
966,2023,12,23,YOG345,YOGURT,161.67,UTDYCQNLSPILVXS,DMWQRYWXNFHNEDC
967,2023,08,16,WAT789,WATERMELON,452.24,ZMJSSVRBPDNSTVC,SIDPIQKPSORVNTX
968,2021,08,09,KAL123,KALE,337.17,QJFOHATLADODOPQ,CGTKNOUSAOJHQOQ
969,2021,08,25,FIG678,FIG,793.62,XINUXQSJEGUZJJC,PXUECZBAZCQANVY
970,2024,08,10,MAN789,MANGO,611.25,SCDRFYLHMYKEICE,LVVXROFFTDBMYFH
971,2024,09,26,LIM789,LIME,569.72,EZUERDSFMPSIHZP,YJYULAZVSSERMZJ
972,2021,11,08,DAI012,DAIRY,559.24,XTIZNHWLNVNBNTO,BYMNIWZAEVJCQVV
973,2022,10,07,TOM890,TOMATO,221.39,LXUZFQUAFWDDDYK,XNRBVZXZYYXLHSG
974,2023,09,18,ICE567,ICE_CREAM,957.86,FAYHXDOHRTJGSHV,SMQZPCHWFECGHHO
975,2023,12,12,CAR789,CARROT,208.98,LHMXVYXIACMYZNX,AGUBKBDJDEKDKPI
976,2021,10,16,LIM789,LIME,542.43,EQOBRYGDLFBEWPU,GTTOEIUHYFGWPRX
977,2021,06,08,ICE567,ICE_CREAM,407.27,PKXXYTEROUGVDDH,CFEPZBYUNVMEMOG
978,2023,09,17,POT678,POTATO,720.99,MIDGBREYJISBIPZ,RCFUTNPCSYXWTRK
979,2022,11,19,CAB234,CABBAGE,777.57,EPZOIYQSCKZOXUM,WANZWPUIIMSEFMU
980,2024,11,01,BAN456,BANANA,974.39,WQAZUAMCMOOEQLE,ARZUHYVJYVYNENY
981,2022,04,15,VAN456,VANILLA,760.08,RPAQCOTAMUHSTRV,AUEZVFSAQSQXZMM
982,2023,07,05,RIC234,RICE,495.85,DLNBVUPQPZOBSUJ,HEJRDIRIACMOVOR
983,2023,11,28,GRA901,GRAPE,907.39,ZOGKOCIRFOAYEQX,VHAGWCCAUTBSVBI
984,2022,07,21,DAI012,DAIRY,212.15,OLOCVMUDCNIUYKY,VBSIXGUYWRUTWER
985,2021,11,18,RIC234,RICE,851.93,HQLISAYCZABMOQL,FRZFJGEVKEOKDDH
986,2022,10,27,TOM890,TOMATO,294.16,HSOBFMIRYQNPHMN,NRIWTNYNDVXHSEH
987,2021,12,07,GAR890,GARLIC,540.09,BPXZJHLDEQOZVZO,LNTDIMDIALCUKGO
988,2021,12,01,NEC012,NECTARINE,912.82,LTIFEDSDDVTEJLH,TPSTYBYXRCOMDOH
989,2023,01,03,YOG345,YOGURT,34.92,GDWKYUQIFUMNKUR,YVSBSPWUURCIFDJ
990,2024,01,17,KAL123,KALE,526.16,HBCZHKYMKYDMJDZ,HBRJQENTYQCXYFV
991,2023,06,01,VAN456,VANILLA,291.68,FGEPOKTOSADOZCH,LFWJSWWLXEJPTZZ
992,2024,03,07,GAR890,GARLIC,598.3,YJEBPUVARKRGHML,IARCUOTBNTLKEBK
993,2023,05,02,NEC012,NECTARINE,243.46,DBQICVKYEHMBRDN,WCWWNWBRUZWPRQO
994,2023,05,12,ZUC678,ZUCCHINI,659.65,ZPPQBXORKPEKHGU,GUCWBZGABDOOZXC
995,2024,08,04,GRA901,GRAPE,852.04,VHWGGGYXBFNFFBO,BUVBMXIAAAGFMEZ
996,2024,04,09,ORA345,ORANGE,34.31,JIBAPJJEIHFUODF,RBYDNUWIOMMYQUI
997,2021,08,08,LEM456,LEMON,432.24,WKJRYMYSROGHMCS,YBKLZHQZFBGGZFS
998,2024,11,20,TOM890,TOMATO,628.33,DRGJYFRDVLDLXVE,IXMETBRTUZNUXEQ
999,2023,05,23,KAL123,KALE,321.5,DBRNZGNYFNFMZQB,AALEDEXWIJGRBKS
1000,2021,09,20,GAR890,GARLIC,799.7,NMGWYNULLEXOYGW,SYPWYJYBOSQPBWE
